"","torture to enable the Attorney General to institute criminal",""
"","proceedings against the person who committed the alleged",""
"","torture.",""
"","29.
Subject to the provisions of section 30, no person","Grant  of  bail"
"","","by  the  High"
"20","in remand shall be released by a Magistrate on bail, except",""
"","","Court  on"
"","under the authority of an Order made by a Judge of the High",""
"","","exceptional"
"","Court, on exceptional grounds.",""
"","","grounds."
"","30.
(1) No person shall be held in remand for a period","Maximum"
"","","period  of"
"","exceeding  six  months  from  the  date  of  his  arrest  without",""
"","","remand."
"25","instituting  criminal  proceedings:",""
