"","68
Counter Terrorism",""
"","(5) Upon being declared a place as a Prohibited Place,",""
"","notices shall be placed at entry points to such place where",""
"","possible, indicating that such place has been declared as a",""
"","Prohibited Place.",""
"5","(6) After making an order under subsection (1), the officer",""
"","in charge or any other person having lawful authority and",""
"","control  over  the  Prohibited  Place  as  authorized  by  the",""
"","Minister, shall specify the categories of persons who shall",""
"","be authorized to enter and remain in such place, and he is",""
"10","also  entitled  to  authorize  any  other  person  to  enter  such",""
"","place on conditions he may specify.",""
"","(7) Any person willfully contravenes an Order made under",""
"","subsection (1) by entering or remaining in a prohibited place",""
"","without lawful authority, shall commit an offence, and be",""
"15","liable to imprisonment for a term not exceeding three years",""
"","and to a fine not exceeding rupees three hundred thousand",""
"","or to both such fine and imprisonment.",""
"","(8) Any person willfully contravenes an Order made under",""
"","subsection (2) by taking photographs, video recording and",""
"20","making  sketches  of  a  prohibited  place  shall  commit  an",""
"","offence, and shall be liable to imprisonment for a term not",""
"","extending three years or to a fine not exceeding rupees three",""
"","hundred  thousand.",""
"","85.
(1) Where the President receives reliable information","Calling  out"
"","","armed  forces"
"25","of  widespread  attacks  of  terrorism  and  commission  of",""
"","offences under this Act, and the President on advice of the",""
"","Inspector General of Police forms the opinion that the police",""
"","is  inadequate  to  effectively  deal  with  such  situation  and",""
"","maintain law and order, the President may, by Proclamation,",""
"30","direct  any  Commander  of  any  armed  force  or  every",""
"","Commander of every armed force to assist in maintaining",""
"","public order and to perform specified functions assigned to",""
"","police officers under this Act.",""
"","(2)  The  President  may,  make  a  proclamation  under",""
"35","subsection (1), on his own motion or on a request made by",""
"","the Minister or the Inspector General of Police.",""
