"","","Counter Terrorism
11"
"","(i)","voluntarily engaging in any illegal or unauthorized"
"","","act  for  the  purpose  of  gathering  any  confidential"
"","","information, having the intention of supplying such"
"","","information  to  a  person  who  commits  an  offence"
"5","","under this Act;"
"","(j)","voluntarily  and  illegally  or  in  an  unauthorized"
"","","manner, gathering confidential information, for the"
"","","purpose of supplying such information to a person"
"","","who commits an offence under this Act;"
"10","(k)","voluntarily  and  illegally  or  unlawfully  or  in  an"
"","","unauthorized  manner,  gathering  confidential"
"","","information,  for  the  purpose  of  supplying  such"
"","","information  to  a  person  who  is  conspiring,"
"","","preparing,  abetting,  or  attempting  to  commit  an"
"15","","offence under this Act;"
"","(l)","providing  to  any  other  person  any  confidential"
"","","information, knowing or having reasonable grounds"
"","","to  believe  that  such  information  will  be  used  by"
"","","such  other  person  to  conspire,  abet,  attempt  or"
"20","","commit an offence under this Act:"
"","","Provided however, nothing published in good"
"","","faith with due diligence for the benefit of the public"
"","","or  in  national  interest  in  registered  print  and"
"","","electronic media, or in any academic publication,"
"25","","shall be deemed to be an offence under this section;"
"","(m)","providing  any  gratification,  inducement,  threat,"
"","","force or any other form of influence to any other"
"","","person for the purpose of encouraging, compelling"
"","","or inciting such other person to commit an offence"
"30","","under  paragraphs  (h),  (i)  or  (j),  or  providing  a"
"","","gratification in consideration of such other person"
"","","having committed an offence in terms of paragraphs"
"","","(h), (i) or (j)."
