"15","3.","(1) Any person, who commits any act referred to in"
"","subsection (2), with the intention of –",""
"","(a)","intimidating  a  population;"
"","(b)","wrongfully  or  unlawfully  compelling 
the"
"","","government of Sri Lanka, or any other government,"
"20","","or an international organization, to do or to abstain"
"","","from doing any act;"
"","(c)","preventing any such government from functioning;"
"","","or"
"","(d)","causing  harm  to  the  territorial  integrity  or"
"25","","sovereignty  of  Sri  Lanka  or  any  other  sovereign"
"","","country,"
