"","18
Counter Terrorism",""
"","(b)
the offence alleged to have been committed by the",""
"","suspect;",""
"","(c)
the right of access of the person to an Attorney-at-",""
"","Law as provided for in written law.",""
"5","(2) Every reasonable measure shall be taken to convey",""
"","such  information  in  Sinhala,  Tamil  or  English  languages,",""
"","whichever language understood by the suspect.",""
"","(3) Where it is not practicable to convey the information",""
"","to the suspect as specified in subsection (1) at the time of",""
"10","arrest,  such  information  shall  be  conveyed  in  a  language",""
"","understood by him, as soon as practicable.",""
"","22.
Every arrest shall be carried out, with due regard to","Arrest  to  be"
"","","carried  out"
"","the  privacy  of  the  person  being  arrested.  Every  possible",""
"","","with  due"
"","measure shall be taken to ensure that the arrest of a female",""
"","","regard  to"
"15","suspect is carried out by a female arresting officer, or in the","privacy."
"","presence of a female officer.",""
"","","Searching"
"","23.
(1)  Every  possible  measure  shall  be  taken  to",""
"","","and"
"","ensurethat the questioning of any female is carried out by a",""
"","","questioning"
"","female arresting officer or in the presence of a female officer.",""
"","","of  females."
"20","(2) The search of a female, shall necessarily be conducted",""
"","by a female officer.",""
"","","Medical"
"","24.
(1)  The  officer  in  charge  of  the  police  station  in",""
"","","examination"
"","which the suspect is detained or a police officer authorized",""
"","","of  the"
"","by such officer in charge, shall examine such suspect, to see",""
"","","suspect."
"25","whether he has any injury that may be visible.",""
"","(2)  If the suspect has any injury that may be visible, the",""
"","officer in charge of the police station shall cause such person,",""
"","to  be  examined  by  a  judicial  medical  officer  or  by  a",""
"","government forensic medical specialist and obtain a report.",""
"30","(3)  Unless  there  is  reason  for  medical  treatment,  the",""
"","judicial medical officer or the government forensic medical",""
"","specialist shall return the suspect to police custody, without",""
"","any  delay.",""
