"","42
Counter Terrorism",""
"","No. 34 of 2002, and the Commander of the Sri Lanka Air",""
"","Force shall be prior informed of any such direction issued in",""
"","respect of any aircraft for the purpose of obtaining air-defence",""
"","clearance:",""
"5","Provided further, where the direction is issued in respect",""
"","of a vessel of the Sri Lanka Navy, the Commander of the Sri",""
"","Lanka Navy shall be given prior notice of such direction.",""
"","58.
(1) An Officer in Charge of a Police Station shall be","Causing"
"","","clinical"
"","entitled to directly submit a suspect in custody or a victim",""
"","","forensic"
"10","of an offence to a government forensic medical specialist for",""
"","","medical"
"","examination.",""
"","","examinations."
"","(2)  The  Report  of  the  examination  shall  be  directly",""
"","submitted by the medical officer, to the relevant officer in",""
"","charge of the police station, with a copy to the Magistrate",""
"15","before whom the suspect has been, or is to be produced.",""
"","","Directly"
"","59.
(1) An officer in charge of a Police Station shall be",""
"","","submitting"
"","entitled to directly, submit any document, thing or article,",""
"","","items  to"
"","which  he  reasonably  believes  to  be  connected  with  the",""
"","","Government"
"","Commission of an offence under this Act, to the Government","Analyst  or"
"20","Analyst  or  to  any  other  local  or  foreign  expert  for","other  expert."
"","examination  and  analysis.",""
"","(2)  The  Report  of  the  examination  shall  be  directly",""
"","submitted by the Government Analyst or other expert, to the",""
"","officer in charge of the relevant police station.",""
"25","60.
(1)  It  shall  be  lawful  for  a  police  officer  who","Transfer  of"
"","","Material  for"
"","conducts  an  investigation  on  an  offence  under  this  Act  to",""
"","","Investigation."
"","submit  material  for  investigation  to  any  other  law",""
"","enforcement agency, if he is of the view that, there exists",""
"","material, indicating that an offence falling under the purview",""
"30","of  the  investigation  competency  of  such  other  law",""
"","enforcement agency, have been committed.",""
"","(2) The law enforcement agency referred to in subsection",""
"","(1), may include an agency of any other sovereign country.",""
