"","14
Counter Terrorism",""
"","(e)
prevents  or  obstructs  enforcement  of",""
"","provisions of this Act,",""
"","commits  an  offence,  and  shall  be  liable  to  a  term  of",""
"","imprisonment  not  exceeding  two  years  and  to  a  fine  not",""
"5","exceeding rupees five hundred thousand.",""
"","15.
Any offence under this Act shall be deemed to be a","Offences  to"
"","","be"
"","cognizable  offence  within  the  meaning  of  the  Code  of",""
"","","cognizable."
"","Criminal Procedure Act and shall be investigated, prosecuted",""
"","and punished in terms of the provisions of this Act and other",""
"10","applicable laws.",""
