"Y%S ,xldfı ieug fi; moku ixia:d.; ls˝u",""
"i|yd jQ mk;ls’",""
"",""
"“Y%S ,xldfı ieug fi; moku” hkqfjka y(cid:247)kajkq ,nk iy","mQ(cid:190)œldj’"
"i|yka lrkq ,nk mokula"" tlS mokf(cid:239) idud(cid:240)lhka tl(cid:213) ø",""
"we;s ˝;sj,g wkql+,j tlS moku i(cid:239)nkaO ish¤ mrud(cid:190): yd",""
"ldrKd M,odhS f,i l%shd;aul ls˝f(cid:239) iy bgq ls˝f(cid:239) ld(cid:190)hh",""
"i|yd fuf;la l,a Y%S ,xldfı msysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o",""
"t
 mrud(cid:190): iy ldrKd fuf;la l,a tlS moku œiska id(cid:190):lj",""
"l
hd;aul lr iy bgq lr we;s fyhska o"" tlS moku ixia:d.;",""
"lrk f,i b,a¤(cid:239) lr we;s fyhska o iy tlS b,a,Su bgq ls˝u",""
"uyck hym; msKsi jk fyhska o:",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2011 wxl 24 ork Y%S ,xldfı ieug fi;","¤yq~q kduh’"
"moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy bkamiq","Y%S  ,xldfı"
"",""
"^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk& Y%","ieug  fi;"
"","moku  ixia:d.;"
"ieug  fi;  mokf(cid:239)  oekg  idud(cid:240)lhka  jYfhka  isÆk  yd",""
"","ls˝u’"
"i
Æk;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ^fuys",""
"ækau;= “ixia:dj” hkqfjka i|yka lrkq ,nk& ixia:djg",""
"idud(cid:240)lhka jYfhka æka u;= n|jd .kq ,nk ;eke;a;ka"" f(cid:239)",""
"mk;  l%
shd;aul  øu  wdr(cid:239)N  jk  ¨k  isg  iy  bkamiqj",""
"“Y%S ,xldfı ieug fi; moku” hk kduh iy wNsOdkh",""
"hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= h"" tlS",""
"ixia:dj œiska o thg œreoaOj o"" tlS kdufhka kvq mjrkq",""
",e(cid:236)h yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o th mdœ(cid:201)(cid:209)",""
"l
s
˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h",""
"yd wŒldrh Bg we;af;a h’",""
