"4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"hg;aj my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"","^w&
ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la"
"","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda"
"","§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u"
"","fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg"
"","hg;a ls˝u fyda neyer ls˝u;"
"","^wd&
ixia:dfı mrud(cid:190): uq(cid:255)kamuqKqjd .ekSu i|yd fyda"
"","n,;,  l%
shd;aul  ls˝u  i|yd  wjYH  jk  ish¤"
"",".sœiq(cid:239)j,g  fyda  fldka;%d;a;=j,g  fl<skau  fyda"
"","ixia:dj  œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)"
"","k
,Orhl= fyda ksfhda(cid:240);hl= ud(cid:190).fhka we;=<;a øu"""
"","tajd bgq ls˝u fyda l%shd;aul ls˝u;"
"","^we&
u
o,ska fyda łjHj,ska"" ;Hd."" m(cid:223);Hd. iy (cid:223)la;jrK"
"","Ndr .ekSu;"
"","^wE&
ixia:dfı  ld(cid:190)h  i|yd  wjYH  jk  uqo,a  iq(cid:255)iq  hhs"
"","ixia:dj œiska i|yka lrkq ,nk wdldrhlg iy"
"","tfia iq(cid:255)iq hhs i,lkq ,nk wem u; uqo,a w;a;sldr(cid:239)"
"","§u fyda Khg §u fyda Khg .ekSu;"
"","^b&
iajlSh wruqo,a wdfhdackh ls˝u"" Ndr we;s ls˝u iy"
"","m(cid:223)md,kh ls˝u iy h(cid:239) nexl=jl cx.u ;ekam;= iy"
"","b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k hdu;"
"","^B&
fmd;a"" jdr m%ldYk"" i(cid:213)rd iy fjk;a ,sms f,aLk"
"","m< ls˝u fyda m< ls˝ug lghq;= fh§u iy mqia;ld,"""
"","fmd;a idmamq iy uqłKd, msysgqøu iy mj;ajdf.k"
"","hdu;"
"","^W&
ixiaa:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk"
"","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu"""
"","udre ls˝u"" Tjqka œIhfhys œkh md,kh mj;ajdf.k"
"","hdu"" Tjqkaf.a fiajd kshuhka iy fldkafoais kshu"
"","ls˝u iy Tjqka fiajfhka my ls˝u; iy"
