"^W&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u",""
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’",""
"","^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla ^1& jk Wmj.ka;sh",""
"hgf;a idok ,o ˝;shla fuka tjeks u /iaøul § tjeks u","",""
"wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;=","",""
"ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı idud(cid:240)lhka ixia:dfı 6 jk j.ka;sh hgf;a",""
"idokq ,enQ ˝;sj,g hg;a œh hq;= h’","",""
"7’","iNdm;sjrhd  o  f,al(cid:239)jrhd  fyda  NdKavd.d(cid:223)l  hk","ixia:dfı"
"","","uqłdj’"
"fofokdf.ka tla whl= b¨(cid:223)msg § æi ixia:dfı uqłdj lsisu","",""
"idOk m;%hlg ;nkq fkd,e(cid:236)h hq;= w;r"" Tjqka fofokd ;uka","",""
"meæK isÆ njg ,l=Kla jYfhka tlS idOk m;%fhys ;u ku","",""
"w;aika l< hq;= h’ ta w;aika ls˝u idlaIslrejl= jYfhka h(cid:239)","",""
";eke;a;l=f.a w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’","",""
"8’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","","f.œh  hq;=  iy"
"jQ ¨kfha § mej;s mokf(cid:239) ish¤ Kh iy nerl(cid:239) ixia:dj","",""
"","","mokug  whœh"
"œiska f.œh hq;= w;r"" t¨kg mokug wh œh hq;= ish¤ Kh","",""
"","","hq;=  Kh’"
"yd moku fj; f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a","",""
"f(cid:239) mkf;a ld(cid:190)h i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’","",""
"9’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı"
"","","wruqo,’"
"i|yd iy fjkqfjka Ndr .kakd ,o fyda æka u;= Ndr.kq","",""
",nk ;Hd."" (cid:223)la;jrK"" m(cid:223);Hd."" .%dyl uqo,a"" odhl uqo,a""","",""
".dia;= fyda m%odk uKav,h œiska ksYaph lrkq ,nk m(cid:223)¨ tla","",""
"nexl=jl fyda nexl= je(cid:228) .Kkl ixia:dfı nerg ;ekam;a","",""
"lrkq ,e(cid:236)h hq;= h’","",""
