"","ld,hla fkdblaujk isro~qjulska o`vqjï l< hq;=",""
"","jrolg jrolre jk w;r"" remsh,a mkiaoyil ovhlg",""
"","fyda tA o~qjï folg u hg;a l< hq;= h'",""
"","7'
fuu kS;sfha m%;smdok fjk;a hï ,sÅ; kS;shl m%;smdok","fuu  kS;sfha"
"15","",""
"","","m%;smdok"
"","blaujd n,d;aul jk w;r"" fuu mkf;a m%;smdok yd fjk;a",""
"","","fjk;a  hï"
"","hï kS;shl m%;smdok w;r"" .egqula fyda hï wkkql+,Ndjhla",""
"","",",sÅ;  kS;shl"
"","we;s úgl fjk;a hï kS;shl m%;smdok blaujd fuu kS;sfhys","m%;smdok"
"","","blaujd"
"","m
%
;
s
mdok n,meje;a fõ'",""
"","","n,d;aul  jk"
"","","nj'"
"","8'
fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"20","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
