"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","3"
"˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (•(cid:201)ﬂ˘ﬂ(cid:190)˘) –·˘·”˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘” „‰˘‰¨» ‹`˘˝`˙…˘ —‰¨„˘",""
"(cid:147)(cid:213)”˘  (cid:219)˛‰˝»""  “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ  ˝˜˙·˘·(cid:190)˘ﬂ¿˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘”"" “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „+˘—¶˙……˘ﬂ¿˘” ”‰˘(cid:222)”˘ “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·",""
"¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘”",""
"'‚ `˙–¨ﬂ˘ﬂ„˘„·˘(cid:213) (cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) (£) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— §·(cid:129) (cid:219)(cid:129)‚…˙‚ •˙¿(cid:129)(cid:222)"
"„¶(cid:140)`ﬂ¨¶˘¶  ¥(cid:190)+˘˛ﬂ  ˝˜˙·˘·(cid:190)˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"£(cid:223)`(cid:190)…˘ﬂ(cid:224)”˘  ˝–˛`»˙¿…˘ﬂ(cid:224)”˘""  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨ﬂ˘—",""
