"4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (•(cid:201)ﬂ˘ﬂ(cid:190)˘) –·˘·”˘"
"","(ƒ) ¤(cid:192)¨»…˘ –ﬂ˙» •¨¶¨»¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘˛ﬂ"
"(cid:138)(cid:190)˘ (¥) '(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ¶(cid:129)‚¨–˘˛–»˙ﬂ",""
"›»˘(cid:226)(cid:204)„(cid:222)”˘ ¶¨·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ›»˘(cid:226)(cid:204)„(cid:222)ﬂ¨(cid:129)‰ £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿…˘ ‹(cid:221)`(cid:221)ﬂ˘—"" 1958 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"¤(cid:192)¨»…˘  –ﬂ˙»•¨¶¨»  –·˘·¶˘¶¨(cid:129)  23  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (i)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  (¤)  '(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (ii)  ⁄”˘  §·˘„•˘¶¨(cid:138)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  £¶˘¶˛ﬂ»  ¶(cid:129)‚¨–˘˛–»˙ﬂ",""
"›»˘(cid:226)(cid:204)„(cid:222)”˘ ¶¨·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •·˘·ƒ(cid:213)(cid:204)„‰˘(cid:222) £¶˘¶˛ﬂ» ¤(cid:192)¨»…˘",""
"£(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ ›»˘(cid:226)(cid:204)„‰˘‰¶(cid:129) (cid:137)(cid:129)‚…˘ –˙¶˘¶¨»„˘„·ﬂ˘",""
