"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","5"
"˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (•(cid:201)ﬂ˘ﬂ(cid:190)˘) –·˘·”˘",""
"","2(cid:176)  (1)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨ﬂ˘—  §·(cid:129)(cid:219)(cid:129)‚…˙‚  •˙¿(cid:129)(cid:222)"
"§¿˘¿¶˙‚  ¥(cid:190)+˘˛ﬂ  ˝˜˙·˘·(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙",""
"‹„˘„•˘¶+˘ﬂ(cid:224)”˘"" §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘ ”‰˘(cid:222)”˘ ˝`(cid:222) –˙¶‚+˘ﬂ",""
"(cid:224)”˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ",""
"˝˜˙·˘·(cid:190)˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·""",""
"(cid:140)»·¶˘¶¨‰˘˝ﬂ‰˘„"" ‹„˘„•˘¶+˘ﬂ¿˙ﬂ(cid:226)”˘"" §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ¿˙ﬂ(cid:226)”˘",""
"”‰˘(cid:222)”˘ ˝`(cid:222) –˙¶‚+˘ﬂ¿˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)  ¥(cid:190)+˘˛ﬂ  ˝˜˙·˘·(cid:190)˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"£¶‰˘— '¶¨…˙ﬂ¶˘ (cid:204)¶˙·…„˘„·˘·˛`(cid:220)”˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘—",""
"§·(cid:129)  (cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  (cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)„˘„˛`(cid:220)”˙‚  '(cid:190)˘(cid:190)˙",""
"(cid:215)·…˘–˘–¨ﬂ(cid:224)”˘ `(cid:192)ﬂ˘—ﬂ(cid:224)”˘ ”‰˘(cid:222)”˘ ˝`(cid:222) –·˘· •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" `˛…»(cid:222)ﬂ˘ﬂ„˘",""
"„·˘·  ¥(cid:190)+˘˛ﬂ  ˝˜˙·˘·(cid:190)˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
