"2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (•(cid:201)ﬂ˘ﬂ(cid:190)˘) –·˘·”˘"
"ﬂ”˘(cid:204)„‚¨ﬂ¿˙ﬂ ”˙‰˘(cid:222)`¶‰˘ﬂ˙‚ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ `˛…",""
"»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„ ‚¶˘¶¨‰˘—”˘",""
"£¶(cid:129) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" 1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"„ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) £…–¨‰˘—–˘ (cid:204)–˙•˘¶”˙‚",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ˛¿„˘ „ﬂ¨…+˘ﬂ ﬂ”˘(cid:204)„‚¨ﬂ¿˙ﬂ ”˙‰˘(cid:222)`¶‰˘ﬂ˙‚",""
"–·˘·¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— §·(cid:129) (cid:219)(cid:129)‚…˙‚ •˙¿(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂ",""
"˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· –˙¶˙…(cid:181)",""
"„+˘—ﬂ¿˘  ”‰˘(cid:222)”˘  (cid:219)•˘(cid:215)…¨˛”„˘  „+˘—ﬂ¿¨(cid:129)  §…¨¶˘¶˙ﬂ˘ﬂ(cid:223)ﬂ˘—",""
"“‰˘(cid:218)˛·»‚`˙ﬂ˙(cid:215)  '(cid:129)„(cid:215)·(cid:129)""  £¶‰˘ﬂ¨(cid:181)+˘ﬂ  £¶˘¶˛ﬂ»",""
"˝¶¶¨(cid:138)(cid:190)˘ “‰˘(cid:218)˛·¶˘¶˙‚ –˙¶˙…(cid:181) ”‰˘(cid:222)”˘ (cid:219)•˘(cid:215)…¨˛” „+˘—ﬂ˘",""
"(cid:231)·˘·˛”„˘(cid:218) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·",""
"¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „+˘—ﬂ˘ ﬂ·˘·˛”„˘",""
"(cid:137)‰˘— (cid:204)¶˙·…˘•˘(cid:215)”˘ “‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
