"","5
mÈxÑlrejka  wdrlaId  lsÍfï",""
"","8'8'8'8'8' j.W;a;rlre wêlrKh bÈßfhys fmkS isák wjia:djl","úreoaOj"
"","","lreKq"
"","fyda 7 jk j.ka;sfha úêúOdk m%ldrj úreoaOj lreKq bÈßm;a",""
"","","bÈßm;a  lsÍï"
"","lsÍug b,a,Sula lrk wjia:djl"" khsihs wd{dj n,d;aul","iïnkaOfhka"
"","","lrkq  ,nk"
"","fkdlsÍug  m%udKj;a  fya;=  we;s  njg  wêlrKh  ksYaph",""
"","","wd{d"
"5","lrkafka  kï""  hqla;sh  bgq  lsÍug  wjYH  úh  yels  mßÈ",""
"","j.W;a;rlre úiska b,a,d we;s kvq .dia;="" iyk iy úhoï",""
"","wêlrKh úiska wd{d lrkq ,eìh yels h'",""
"","9'9'9'9'9' ^1& hï mßY%hla ;=< hï fiajd"" myiqlï"" w;HjYH iemhqï","fiajd wdÈh"
"","","h:d"
"","fyda  Wmfhda.S;d  fiajd  h:d  ;;a;ajhg  m;a  lsÍu  i|yd",""
"","",";;a;ajhg"
"10","wêlrKh úiska khsihs wd{djla lrk wjia:djl §"" wêlrKh","m;a    lrk"
"","","f,ig  jQ"
"","úiska  tu  khsihs  wd{dj  u.ska  fyda  miqj  lrk  wd{djla",""
"","","wd{djlg"
"","u.ska"" ta wd{dfõ ksYaÑ;j i`oyka lr we;s ld,iSudj we;=<;",""
"","","wkql+,  ùug"
"","§ ta khsihs wd{djg wkql+,j lghq;= lsÍug j.W;a;rlre","wfmdfydi;a"
"","","ùu"
"","wfmdfydi;a jkafka kï"" ta khsihs wd{dj fyda miqj lrk",""
"15",",o wd{dj"" tys ksYaÑ;j i|yka lr we;s wdldrhg l%shdfõ",""
"","fhdojkq ,eìh hq;= njg jeäÿrg;a wd{d lrkq ,eìh yels h'",""
"","^2& j.W;a;rlre ta khsihs wd{djg wkql+,j lghq;= lsÍug",""
"","wfmdfydi;a  jk  wjia:djl  §""  wêlrKh  úiska  ish",""
"","fufyhùfuka u fyda khsihs wd{dj wjidk wd{djla lrk",""
"20","f,ig  fm;aiïlre  úiska  lrk  b,a,Sula  u;""  ta  khsihs",""
"","wd{dfõ fyda miqj lrk ,o wd{djl ksYaÑ;j i|yka lr",""
"","we;s wdldrfhka ta khsihs wd{dj l%shdfõ fhdojkq ,eìh",""
"","hq;= h'",""
"","1010101010' ^1& fm;aiïlre mßY%fhys ysia jQ ika;lfhys msysgqùug","fm;aiïlre"
"","","mßY%fha"
"25","wêlrKh wd{d lrk wjia:djl"" wd{dfõ i|yka lrk ,o",""
"","","ksrjq,a"
"","mßY%fhys mÈxÑ ish¨ ;eke;a;ka fkrmd yßñka fm;aiïlre","ika;lfhys"
"","","msysgqùu"
"","ysia  jQ  ika;lfhys  msysgqùug  wêlrKh  úiska  fkdmudj",""
"","msial,ag úOdk l< hq;= h'",""
"","^2& mßY%fhys ysia jQ ika;lfhys fm;aiïlre msysgqjñka",""
"30","wjika wd{dj l%shdfõ fhoùfï § j.W;a;rlre fyda fjk;a",""
"","hï ;eke;a;l= úiska msial,ag úfrdaOh mdk fyda ndOd lrk",""
"","wjia:djl  §""  msial,a  úiska  ta  úfrdaOh  mEfuka  fyda  ndOd",""
"","l
s
Ífuka miq Èk oyy;rla we;==<;"" ta úfrdaOh mEu fyda ndOd",""
