"","m%;slafIam lsÍu"" w;aysgqùu fyda meyer yeÍu"" fyda",""
"","w¨;ajeähd  lsÍug  fyda  ksis  ;;a;ajfhka",""
"","mj;ajdf.k hdug wjirh §u m%;slafIam lsÍu""",""
"","fkdl< hq;= h'",""
"5","4' hï mßY%hl f.ysñhd fyda f.ysñhd úiska n,h fok ,o","f.ysñhd"
"","","úiska  mßY%hg"
"","fjk;a hï ;eke;a;l="" Tyq úiska u fyda fjk;a hï ;eke;a;l=",""
"","","w,dN ydks"
"","ud¾.fhka"" fl<ska u fyda jl%dldrfhka"" mÈxÑlre ta mßY%h","fkdl<  hq;="
"","","nj"
"","yerhdug fm<Uùu msKsi fyda tfia lsÍug Tyqg n, lsÍu",""
"","msKsi ta mßY%hg w,dN ydks lsÍu"" th lvd ì| oeóu fyda ta",""
"10","iïnkaOfhka whq;= hula lsÍu fkdl< hq;= h'",""
"","5'5'5'5'5' hï mßY%hl f.ysñhd fyda f.ysñhd úiska n,h fok ,o","wêlrKhl"
"","","wd{djla u;"
"","fjk;a hï ;eke;a;l="" Tyq úiska u fyda fjk;a hï ;eke;a;l=",""
"","","ñi"
"","ud¾.fhka"" wod< ,sÅ; kS;sh m%ldrj f.ysñhd iy mÈxÑlre","mÈxÑlrejl="
"","","fkrmSu"
"","w;r we;=<;a jQ hï nÿ .súiqul fyda l=,S ksjeis .súiqul",""
"","","fkdl<  hq;="
"15","kshu iy fldkafoais fyda ksis n,h we;s wêlrKhl ;Skaÿ","nj"
"","m%ldYhla fyda wd{djla W,a,x>kh lrñka"" ta mßY%fhka fyda",""
"","ta  mßY%fha  fldgilska  mÈxÑlre  fkrmSu  fyda  fkrmSug",""
"","ie,eiaùu fkdl< hq;= h'",""
