"","3
mÈxÑlrejka  wdrlaId  lsÍfï",""
"",".Kkla  ,nd  .ekSu  i|yd  jQ  wd{djla  b,a,d  isáñka  ksis",""
"","wêlrK  n,h  we;s  wêlrKfhys  kvqjla  mjrkq  ,eìh",""
"","yels h:-",""
"","^w&
fiajdjka""  myiqlï""  w;HjYH  iemhqï  fyda",""
"5","Wmfhda.S;d fiajd h:d ;;a;ajhg m;a lsÍu fyda ta",""
"","fiajdjka""  myiqlï""  w;HjYH  iemhqï  fyda",""
"","Wmfhda.S;d  fiajd  w¨;ajeähd  lsÍug  iy  ksis",""
"",";;a;ajfhka mj;ajdf.k hdug wjirh §u;",""
"","^wd&
j.W;a;rlre  ta  mßY%fha  mÈxÑlre  fj;  fyda",""
"10","mÈxÑlreg  úreoaOj  hï  n,y;aldrlula  fyda",""
"","idyisllula mEfuka fyda tfia lrk njg ;¾ckh",""
"","lsÍfuka fyda hï wk;=rla"" ydkshla fyda mdvqjla",""
"","lsÍfuka fyda tfia lrk njg ;¾ckh lsÍfuka",""
"","je<elaùu;",""
"15","^we&
j.W;a;rlre mßY%hg w,dN ydks lsÍfuka"" th",""
"","lvd ì| oeófuka fyda ta iïnkaOfhka whq;= hula",""
"","lsÍfuka je<elaùu;",""
"","^wE&
fm;aiïlre  mßY%fhys  ysia  jQ  iy  ksrjq,a",""
"","ika;lfhys msysgqùu; fyda",""
"20","^b&
wêlrKh úiska ksYaph lrkq ,eìh yels fjk;a",""
"","hï iykhla'",""
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s iykhla b,a,d",""
"","isák hï wd{djlg wu;rj"" fm;aiïlre úiska mßY%fha h:d",""
"",";;a;ajh mj;ajdf.k hdu msKsi iy 3 jk"" 4 jk fyda 5 jk",""
"25","j.ka;sfhys úêúOdk W,a,x>kh lrñka hï idjoH l%shdjla",""
"","isÿ lsÍfuka fyda kvqfõ wjidk kvq ;Skaÿj ksIaM, úh yels",""
"","jk tjeks hï idjoH l%shdjla isÿ lsÍfuka j.W;a;rlre",""
"","je<elaùu msKsi w;=re iyk b,a,d isáh yels h'",""
"","7' 7' 7' 7' 7' ^1& 6 jk j.ka;sh hgf;a kvqjla mejÍfuka wk;=rej""","wêlrKh"
"","","úiska  fm;aiu"
"30","fmkakqï lr we;s fyda bÈßm;a lr we;s idlaIsj,ska fm;aifuys",""
"","","úNd.  lsÍu"
"","we;=<;a jeo.;a lreKq neÆ ne,aug fmfkk mßÈ ;yjqre jk",""
