"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…¶˘¶¨‚(cid:218)…¨"""
"","","”˙…„‚ –˙(cid:131)¶˘˝…˙¶» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)"
"","","–·˘·”˘"
"","","—Æ`˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £„˘(cid:204)„»…˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","","£(cid:215)  `(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ"
"","","`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176) (cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)˛‰"
"","","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘"" „»(cid:129)„(cid:213)¶˘¶(cid:226)”˘"" £(cid:215) (cid:140)(cid:221)”˘(cid:137)»˙+˘— £˛¶"
"","","”˙‰˘‰(cid:226)”˘ (cid:219)Æ¶˘¶¶˘(cid:215)`(cid:219)”˘ £¶¨ﬂ˙…(cid:219)”˘ §˛·»¶˙¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","",""
"","","3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ '„˘(cid:204)„˙(cid:215)ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”ﬂ˘"
"(cid:204)„˙(cid:215)ﬂ˘","",""
"","","ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £˛`  (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '‚"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","","(£)
ﬂ(cid:190)˘(cid:140)–˙…˘  `–¶¨ﬂ¿˘  ˝„˙¶˙¶¶˙ﬂ(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)"
"","","ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ  ¥(cid:190)˘(cid:190)˙¶  (cid:137)˝…¶–+˘ﬂ¿¨(cid:190)˘"
"","","(cid:219)(cid:129)„˙·–˙˛(cid:190)ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨ •¨˛(cid:190)»+˘"
"","","ﬂ¿˘ §·˘„· –¨(cid:222)`…˘ﬂ¿˘  ”‰˘(cid:222)”˘ `»(cid:215) `•˘¶`…˘ﬂ(cid:224)ﬂ˘"
"","","ﬂ˙‚ ﬂ(cid:190)˘(cid:140)–˙…˘ •¨˛(cid:190)»+˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","","(⁄)
”ﬂ˘ﬂ¿¨˛·˝» –”˙¶˙‚¶˘˛¶(cid:220)”˘"" –”˙¶˙‚ﬂ˘ (cid:231)·˘(cid:213)"
"","","`˙(cid:192)˘˛`(cid:220)”˘ ˝””˘„(cid:213)¶˘¶(cid:190)˘ ;"
"","","(¥) ¥(cid:190)+˘˛ﬂ–˘ –(cid:242)ﬂ¶˘¶¨(cid:129) £‰¨(cid:140)»(cid:190)˘ ”‰˘(cid:222)”˘ ﬂ(cid:190)˙–˙…"
