"","˝`‰˘(cid:222)ﬂ˘  —Æ(cid:140)‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  (cid:137)…„(cid:190)”˙‚"
"","(cid:242)(cid:129)(cid:222) ⁄·˘ﬂ˛¿ §¿˘¿·ﬂ˘ﬂ¨» ⁄˝(cid:190)˙–˛‚–˘ –˛„"
"","(cid:204)»˙(cid:129)(cid:222)(cid:176)"
"","(2) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) „¶(cid:140)"
"","`ﬂ¨ﬂ˘—”˘ (cid:204)–»‰˘—Æ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ ”(cid:129)‰˝”"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) (cid:204)–»‰˘—Æ`˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"(cid:140)¶¨ﬂ˛¿","6(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘  –(cid:219)ﬂ"
"⁄ﬂ˘—`¶‰˘ﬂ˙‚",""
"","”¿¨¶˘(cid:215) `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘ (cid:242)(cid:129)‰¨(cid:190)˘ ¥…ﬁ(cid:136)‰˘—ﬂ˘"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)",""
"","—˛‰»˙¶ 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…¨(cid:129) `˙ﬂ˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) §(cid:222)„˘(cid:137)"
"","‚…˘ﬂ˛¿–˘ ˝–…˘¶˘¶(cid:190)˘"" £`…˘ﬂ¿˘ (cid:140)(cid:190)—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ˛¿"
"","(cid:140)(cid:190)ﬂ˘—¶(cid:190)˘ '(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ˝`˛(cid:190)ﬂ˘ —Æ(cid:140)‚(cid:215)”˘ ”‰˘(cid:222)”˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  „(cid:190)˘˝`(cid:222)  §¶˘¶¨˝»˙ﬂ¶˘¶…˘ﬂ¿¨‚(cid:215)”˘"""
"","(cid:219)ﬂ`…˘ﬂ¿¨‚(cid:215)”˘ ﬂ·˛”ﬂ¿˘ „‰˘‰¨» •·¶˘˛¶ '(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"
"","(cid:231)·˘·¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘ ˛ﬂ»˙(cid:224)`¶¨(cid:190)˘ (cid:137)(cid:129)„‰˘‰ ˝`ﬁ(cid:136)»"
"","•˛·(cid:219)˛‰ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" £¶˘(cid:215)·(cid:129) (cid:204)„˙(cid:215)`˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","'»˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘  ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚"
"","˝`(cid:222)  –·˘·¶˘¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶"
"","(cid:140)¶¨ﬂ˛¿ ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—”˘"
"","–·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","7(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"•¨¶¨»”˘(cid:176)",""
"","(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) “˝¶(cid:217)”˘ (cid:204)ﬂ˙˛·ﬂ¿˘ ¥(cid:222)¶¨(cid:140)(cid:221)„˘"
"","„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218)"" £(cid:222)¶¨ ”˙‰˘‰”˘"" •(cid:129)(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) §¶(cid:226)"
"","(cid:204)¶˙˛ﬂ (cid:242)(cid:190)”˘ (cid:204)„‰„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ (cid:204)–»‰˘"
"","—Æ(cid:140)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ  ‹(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘—    ˝”‰˘„·˘·  `+˘ﬂ¨ﬂ¿˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:204)„»…¨(cid:190)˘"
"","˛`„˘(cid:137)(cid:139)·„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘""  „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","(cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶¨(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘"
