"5
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…¶˘¶¨‚(cid:218)…¨""",""
"”˙…„‚ –˙(cid:131)¶˘˝…˙¶» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)",""
"–·˘·”˘",""
"§‰„˘„(cid:213)”˘  '(cid:190)˘(cid:190)˙–˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—`¶‰˘— ˝•…˘(cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) §¿˘¿","”(cid:129)‰¶˘¶˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)"
"”(cid:129)‰¶˘¶¨(cid:129) ﬂ·(cid:129)ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ ¥¶˘¶˙(cid:190)˘ £˛”ﬂ˘ﬂ„˘",""
"","”(cid:129)‰¶˘¶¨‰˘—"
"„(cid:213)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"”(cid:129)‰¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚`˙(cid:220)¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ","„˙(cid:190)‚`˙‚"
"(cid:224)”˘"" ”(cid:129)‰¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙–˘ –•˘¶˙„˘ „(cid:181)+˘ﬂ","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"(cid:224)”˘""  §¶(cid:226)(cid:204)¶˙˛ﬂﬂ(cid:224)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176)  (1)  (cid:204)–»‰˘—Æ`˙‚(cid:215)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)„‰„˘„·˘·","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)(cid:226) (cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—”˘",""
