"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…¶˘¶¨‚(cid:218)…¨"""
"","”˙…„‚ –˙(cid:131)¶˘˝…˙¶» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)"
"","–·˘·”˘"
"","(cid:204)–»(cid:190)˙¿…˘ ‹(cid:221)`…˘"" ‹(cid:221) §¶(cid:140)–˘ (cid:204)–»(cid:190)˙¿…˘ ”‰˘(cid:222)”˘"
"","(cid:204)„˙(cid:221)¿˙¿…˘ ‹(cid:221)`…˘ '(cid:129)˝„˙˛…ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","•¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ  ;"
"",""
"","„¶¨(cid:129)(cid:242)(cid:129)(cid:222) —Æ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"(¥)","(⁄)  '(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘  •¨˛‰"
"","˝`‰˘(cid:222)ﬂ˘  —Æ(cid:140)‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  (cid:137)…„(cid:190)”˙‚"
"","(cid:242)(cid:129)(cid:222) ⁄·˘ﬂ˛¿ §¿˘¿·ﬂ˘ﬂ¨» ⁄˝(cid:190)˙–˛‚–˘ –˛„"
"","(cid:204)»˙(cid:129)(cid:222)(cid:176)"
