"","ld¾hh i`oyd ^1& jk Wmj.ka;sfha    —meyer yeß ;eke;a;d˜"
"hk fhÿfuka-",""
"","^w& tu  ñh  .sh  ;eke;a;df.a  fmd,au#lre  fyda"
"","woañksia;%dislre; fyda"
"10","^wd& tu ñh .sh ;eke;a;df.a foam<j, ika;lh Ndr"
"",".kakd fyda tjekakl=f.a foam< md,khg ueÈy;a"
"","jkakd jQ hï ;eke;af;la; fyda"
"","^we& tu  ñh  .sh  ;eke;a;df.a  nQo,h  iïnkaOfhka"
"","fm%dfíÜ n,m;%h fyda woañksia;%dis n,m;%h m%odkh"
"","lrk f,i fyda ksl=;a lrk f,i Èid wêlrKfhka"
"15",""
"","b,a,d isá fyda tfia b,a¨ï lsÍug ysñlï we;s fyda"
"",";eke;af;la"""
