"","IX jk fldgi",""
"","jerÈ iy oKavk",""
"","44'
^w&
58 jk j.ka;sh hgf;a ryiH;dj ms<sn`o Èjqreï","ryiH;dj"
"","","wdÈh"
"","§ug kshu lr we;s ;eke;a;l=j isáh § tfia",""
"","","lvlsÍug"
"5","Èjqreï §u meyer yßkakd jQ;",""
"","","wod<  jerÈ"
"","^wd&
58 jk j.ka;sfha úêúOdk lvlrñka l%shdlrkq",""
"",",nk; fyda",""
"","^we&
fï  mkf;a  úêúOdkj,ska  hï  úêúOdkhla",""
"","lvlrñka l%shd lsÍug fjk;a hï ;eke;a;l=g",""
"10","wdOdr  fokakd  jQ""  wkqn,  fokakd  jQ  fyda",""
"","fmd<Ujkakd jQ""",""
"","iEu ;eke;a;l= u"" fï mk; hgf;a jrola lrkq ,nk w;r""",""
"","ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miqj jrolre lrkq ,enQ úg remsh,a oioyila fkdblaujk",""
"15","ovhlg fyda udi yhla fkdblaujk ld,hlg fohdldrfhka",""
"","tla wdldrhl nkaOkd.dr.; lrkq ,eîug fyda ta ovh iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda Tyq hg;a úh",""
"","hq;= h'",""
"","45' ^w&
fï  mkf;a  úêúOdk  wkqj  wikq  ,enQ  hï","jxpd"
"","","iïnkaOfhka"
"20","m%Yakhlg  fyda  f;dr;=re  imhk  f,i  b,a,d",""
"","","jk  jerÈ"
"","isákq  ,enQ  úg  fyda  jdÑlj  fyda  ,sÅ;j  fyda",""
"","bf,lafg%dksl udOHfhka fyda wi;H ms<s;=rla",""
"",",nd fokakd jQ;",""
"","^wd&
fï mk; hgf;a idokq ,enQ jd¾;djl ;ud úiska",""
"25","we;=<;a  l<  hq;=j  ;snqKq    hï  úia;r  we;=<;a",""
"","fkdlr w;a yßkakd jQ;",""
"","^we&
fï mk; hgf;a hï wi;H jd¾;djla idokq ,nk",""
"","fyda fï mk; hgf;a idokq ,enQ hï jd¾;djl",""
"","hï wi;H igykla lrkakd jQ;",""
