"","^12& flduidßia ckrd,ajrhd úiska-",""
"","","^w& hï wNshdpkhla ms<sn`o iajlSh ;SrKh lsÍug fmr"""
"15","",""
"","","flduidßia ckrd,ajrhd úiska"" tfia lsÍu wjYH"
"","","hhs i,lkafka kï"" hï ;eke;a;l= fj; ,shú,a,lska"
"","","fyda bf,lafg%dksl udOHfhka jQ ±kaùula u.ska"" ta"
"","",";eke;a;d ika;lfhys ;sfnkakd jQ o ta ±kaùfuys"
"20","","ksYaÑ;j olajd we;s hï Tmamq"" msUqrem;a"" idOk m;%"""
"","",".sKqï fmd;a"" fj<`o ,ehsia;="" f;d. ,ehsia;="" f,aLk"""
"","","fplam;a"" f.ú,s ;=Kavq"" ú.Kl jd¾;d fyda fjk;a"
"","","f,aLk ta oekaùfuys ksYaÑ;j olajd we;s ld,iSudj"
"","","we;=<;""  mÍlaId  lsÍu  msKsi  bÈßm;a  lrk  f,i"
"25","","fyda  flduidßia ckrd,ajrhd fj; tjk f,i fyda"
"","","ta ;eke;a;dg kshu l< yels h;"
"","^wd&","tjeks wNshdpkhla úNd. lsÍug wod< .eg¨ ms<sn`o"
"","","fyd¢ka okakd flduidßiajrhl=f.a"" fcHIaG ksfhdacH"
"","","flduidßiajrhl=f.a"" ksfhdacH flduidßiajrfhl=f.a"
"30","","fyda iyldr flduidßiajrhl=f.a iydh ,nd .;"
"","","yels h'"
