"","i`oyka lrkq ,nk& —iudc wdrlaIK odhl;aj noao˜ hkqfjka",""
"","y`ÿkajk noaola iEu nÿ whl< yels ;eke;a;l=f.ka u my;",""
"","oelafjk wdldrhg whlrkq ,eìh hq;= h:-",""
"","^w&","2 jk j.ka;sfha ^w& fþofha olajd we;s nÿ wh l<"
"10","","yels  ;eke;a;l=  iïnkaOfhka  jk  úg""  tlS  øjH"
"","","wdkhkh lsÍfï § WmÑ; jk ta ;eke;a;df.a noaog"
"","","hg;a  msßjegqu  iïnkaOfhka  noao  whlrkq  ,eìh"
"","","hq;= h; iy"
"","^wd&","2 jk j.ka;sfha ^wd&"" ^we& fyda ^wE& fþofha olajd"
"15","","we;s nÿ whl< yels ;eke;a;l= iïnkaOfhka jk"
"","","úg"" ta ;eke;a;df.a noaog hg;a msßjegqu iïnkaOfhka"
"","","noao wh lrkq ,eìh hq;= h'"
"","^2& fï mkf;a ld¾h i`oyd"" —msßjegqu˜ hkafkka -",""
"","^w&","2 jk j.ka;sfha ^w& fþofha olajd we;s nÿ whl<"
"20","","yels ;eke;a;l= iïnkaOfhka jk úg"" hï øjHhla"
"","","wdkhkh lsÍfuka WmÑ; jk msßjegqu hkafkka"""
"","","2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a"
"","","6 jk j.ka;sh hgf;a tl;= l< w.h u; noafoa"
"","","ld¾hh i`oyd ksYaph lrk ,o tu øjHfha jákdlu"
"25","",""
"","","woyia jk kuq;a m<uqjk Wmf,aLkfha 1w fldgfia"
"","","olajd we;s hï ksoyia lrk ,o øjHhl jákdlu"
"","","we;=<;a fkdfõ;"
"","^wd&","2 jk j.ka;sfha ^wd& fþofha olajd we;s nÿ whl<"
"","","yels  hï  ;eke;a;l=  iy  hï  wod<  ld¾;=jla"
"30","",""
"","","iïnkaOfhka  jk  úg""  m<uqjk  Wmf,aLkfha"
"","","1w fldgfia olajd we;s hï ksoyia lrk ,o øjHhla"
"","","yer"" tlS ;eke;a;d úiska hï øjHhla Y%S ,xldj ;=<"
"","","§ ksIamdokh lr úlsKSfuka tlS ld¾;=j ;=< ,eìh"
"","","hq;=  uqo,""  tu  uqo,  ,enqfKa  jqj  o""  fkd,enqfKa"
"35","",""
"","","jqj o"" tfia ,eìh hq;= uqo, woyia fõ;"
