"","40
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","fyda fjk;a ,shú,a, mÍlaId lsÍu i`oyd fyda ta fmd;"" f,aLkh""",""
"","jd¾;dj fyda ,shú,a, wh;a ;eke;a;dg úreoaOj kvq lghq;=",""
"","mejÍu  i`oyd  wjYH  úh  yels  ;dla  l,a  ta  ks,Orhdf.a",""
"","ika;lfhys r`ojd ;nd .kq ,eìh yels h'",""
"5","52'  ^1&  flduidßia  ckrd,ajrhd  úiska  fyda  flduidßia","nÿ  whl<"
"","","yels"
"","ckrd,ajrhd úiska ta i`oyd ,shú,a,lska úfYaIfhka n,h",""
"","","l%
shdldrlu"
"","fokq ,enQ   fomd¾;fïka;=fõ fjk;a hï ks,Orhl= úiska",""
"","","lrf.k  hkq"
"","my;  i`oyka  l%
shd    ish,a,  u  fyda  bka  lsisjla  bgq  l<",""
"","",",nk  fyda"
"","yels h(-","lrk  ia:dk"
"","","mÍlaId  lsÍug"
"","","we;s  n,h"
"","^w&
fuu mkf;a úêúOdk wkq.ukh lr ;sfío hkak",""
"10","",""
"","ksYaÑ;j oek.ekSfï ld¾hh i`oyd hï ;eke;a;l=",""
"","úiska hï nÿ whl< yels l%shdldrlula lrf.k",""
"","hkq  ,nk  fyda  lrk  hï  ia:dkhlg  fyda",""
"","f.dvke.s,a,lg we;=¿ùu iy msßlaiSu;",""
"15","^wd&
tysÈS  fidhd.kq  ,eìh  yels  hï  .sKqï  fmd;la""",""
"","f,aLkhla""  jd¾;djla  fyda  fjk;a  hï  ,shú,a,la",""
"","újD;  lsÍu  yd  mÍlaId  lsÍu  iy  tys§  fidhd.kq",""
"",",nk hï øjH ms<sn`o foam< ,ehsia;=jla iEoSu;",""
"","^we&
tnÿ ia:dkhl fyda f.dvke.s,a,l ;sî fidhd .kq",""
"20",",enQ hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla fyda",""
"","fjk;a hï ,shú,a,la mÍlaId lsÍu yd tajdfha msgm;a",""
"","fyda WOD; .ekSu;",""
"","^wE&
hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla fyda fjk;a",""
"",",shú,a,la ika;lhg .ekSu fyda tys y`ÿkd.ekSfï",""
"25",",l=Kq ;eîu;",""
"","^b&
tnÿ ia:dkhl fyda f.dvke.s,a,l ;sî fidhd .kq",""
"",",enQ  uqo,a  jydu  .Kkafldg  ta  ms<sn`o  jd¾;djla",""
"","iE§u;",""
"","^B&
t
a
 ia:dkfha fyda f.dvke.s,af,a isg fidhd .kq ,enQ",""
"30","hï  ;eke;a;l=g  fï  mk;  hgf;a  jQ  ldrKd",""
"","iïnkaOfhka ;ud okakd f;dr;=re imhk f,i ta",""
"",";eke;a;dg kshu lsÍu; iy",""
