"","29
iudc  wdrlaIK  odhl;aj  nÿ",""
"","^2& 17 jk j.ka;sfha ksYaÑ;j olajd we;s mßos kshñ; Èkfha",""
"","§ fyda Bg fmr ixia:d.; fkdl< mqoa., uKav,hla úiska""",""
"","hï  noaola  f.jd  fkdue;s  wjia:djl  §""  fjk;a  hï  ,sÅ;",""
"","kS;shl  l=ula  i`oyka  jqj  o""  ta  ixia:d.;  fkdl<  mqoa.,",""
"5","uKav,fha hï yjq,alrejl= fyda OQr orkakl= úiska flduidßia",""
"","ckrd,ajrhd iEySug m;ajk wdldrfhka mgyeks f,i Tmamq",""
"","lr we;af;a kï ñi tu yjq,alre fyda ks,Orhd úiska ta",""
"","meyer yeÍu i`oyd j.lsj hq;= fia i,ld fï mkf;a ish¨",""
"","úêúOdk fyda tys hï úêúOdkhla hgf;a l%shdlsÍu kS;Hkql+,",""
"10","jkafka h'",""
"","33' flduidßia ckrd,ajrhd úiska"" hï ;eke;a;l=f.ka","noao  whlr"
"","",".ekSu i`oyd"
"","fyda fjk;a hï ;eke;a;l=f.ka whúh hq;= noao whlr .ekSfï",""
"","","f;dr;=re  ,nd"
"","ld¾hh i`oyd flduidßia ckrd,ajrhd fj; wjYH úh yels",""
"","",".ekSu  i|yd"
"","hï f;dr;=rlaa"" hï ;eke;a;l= fj; fokq ,nk ,sÅ; oekqï","ms<sn`oj"
"","","flduidßia"
"15","§ula fyda bf,lafg%dksl udOHfhka jQ oekqï §ula uÕska ta",""
"","","ckrd,ajrhd"
"","±kaùfï ksYaÑ;j i`oyka lr we;s ld,h we;=<; ta f;dr;=r",""
"","","i;=  n,h"
"",";ud fj; imhk f,i kshu lrkq ,eìh yels h'",""
"","34' 23 jk j.ka;sh hgf;a whlr .kq ,enQ fyda ,nd .kq","meyer  yer"
"","","we;s  noao"
"",",enQ hï  noaola ;lafiare lsÍu wjidkd;aul yd ;SrKd;aul",""
"","","whlr  .ekSu"
"20","njg m;ajk wod< ld¾;=fõ wjidkfha isg udi ;=kl ld,hla",""
"","","i`oyd jk"
"","iïmQ¾K ùfï Èk isg jir myla bl=;aù we;s wjia:djl""","ld,iSudj"
"","meyer yßk ,o nÿ whlr .ekSu i`oyd"" mkf;a 27 jk"" 28",""
"","jk"" 29 jk iy 32 jk j.ka;s hgf;a flduidßia ckrd,ajrhd",""
"","úiska lsisÿ kS;s lD;Hhla  wdrïN fkdl< hq;= h'",""
"25","35' ^1& flduidßia ckrd,ajrhd úiska"" fï fldgi u`.ska","flduidßia"
"","","ckrd,ajrhdf.a"
"",";ud fj; mjrd we;s fyda kshu lr we;s n,;, fyda l¾;jH",""
"","","n,;, iy"
"","l
s
i
s
jla ;udf.a w;aik hgf;a jQ ,shú,a,la u`.ska hï iyldr",""
"","","l¾;jH"
"","flduidßiajrhl= fj; mjrkq ,eìh yels h'","mejÍu"
"","^2& ^1& jk Wmj.ka;sh hgf;a hï n,;, fyda l¾;jH",""
"30","mjrkq ,enQ iEu iyldr flduidßiajrhl= úiska u"" ta n,;,",""
"","fyda  l¾;jH  l%
shd;aul  lsÍu  fyda  bgq  lsÍu  flduidßia",""
"","ckrd,ajrhdf.a idudkH fyda úfYaI úOdkj,g hg;aj lrkq",""
"",",eìh hq;= h'",""
