"","wj,x.=  lsÍu"
"nÿ  wh  l<  yels  ;eke;a;l=  fï  mk;  hgf;a  ,shdmÈxÑ",""
"","j.lSug"
";eke;a;l=j isá ld,fha § fï mk; hgf;a lrk ,o fyda",""
"","n,mEula"
"fkdlr yßk ,o hï l%shdjlg j.lsj hq;= h'","fkdjk  nj"
"7' iEu ,shdmÈxÑ ;eke;a;l= u -","we;eï"
"","fjkia  ùï"
"",",shdmÈxÑ  nÿ"
"^w& ta ;eke;a;d úiska lrf.k hkq ,nk fyda lrkq",""
"","whl<  yels"
",nk nÿ whl< yels l%
hdldrlul kfuys"" ,smskfhys",""
"",";eke;a;d"
"fyda tu l%shdldrlu lrf.k hkq ,nk ia:dkfhys","úiska  oekqï"
"","Èh  hq;=  nj"
"hï fjkila;",""
