"","nra;fpd;w  MnshUtUf;F  mj;jifa"
"","new;fhzpg;gug;igf;  Fj;jiff;F"
"","tpLkplj;J>"
"","mj;jifa  new;fhzpg;gug;ig  mt;thW  gaph;"
"","nra;fpd;w Ms; ,r;rl;lj;jpd; fUj;Jf;Fl;gl Tk;"
"","kw;Wk;  mjd;  Nehf;fq;fSf;fhfTk;  thug;"
"","gaph;r;nra;ifahsnuhUtuhff;  fUjg;gLj"
"","yhfhJ."
"thug;",""
"","1<  (1)  new;fhzpg;gug;nghd;W  njhlh;gpy;"
"gaph;r;nra;if",""
"","Kjd;ikr;rl;lj;jpd;fPo;  thug;gaph;r;
;nra;"
"ahsh;fspd;",""
"chpikfs;","ifahsnuhUthpd;  chpikfs;>  mj;jifa"
"nrd;wiljy;.","thug;gaph;r;nra;ifahsh;  ,wf;Fk;  my;yJ"
"","epue;jukhf  CdKWk;gl;rj;jpy;>  mj;jifa"
"","thug;  gaph;r;nra;ifahshpd;  capNuhbUf;Fk;"
"","tho;f;ifj;Jiziar;  nrd;wiljy;  Ntz;L"
"","nkd;gJld;>  mj;jifa  tho;f;ifj;Jiz"
"",",y;yhjNghJ> mj;jifa thug;gaph;r;nra;if"
"","ahshpd;  gps;isfSs;  xUtiu  kl;LNk"
"","nrd;wiljYk; Ntz;Lk; :"
"","Mapd;>  gpd;ida  re;jh;g;gj;jpy;>  xd;Wf;F"
"","Nkw;gl;l  gps;isfs;  ,Ug;gpd;>  vg;gps;is"
"","apdJ  gpuj;jpNafkhd  tho;thjhuk;  gaph;r;"
"","nra;ifahfTs;sNjh> 
mg;gps;isf;Nf"
"","Kd;Dhpikaspf;fg;gLjy; Ntz;Lk; :"
"","Mapd;>  NkYk;>  gpuj;jpNafkhd  tho;th"
"","jhuk;  gaph;r;nra;ifahfTs;s  xd;Wf;F"
"","Nkw;gl;l  gps;isfs;  ,Ug;gpd;>  mj;jifa"
"","gps;isfSs;  %j;j  gps;isf;Nf  Kd;Dhpik"
"","aspf;fg;gLjy; Ntz;Lk;."
"","(2)  ,wf;fpd;wtuhd  my;yJ  epue;jukhf"
"","CdKw;wtuhf  tUfpd;wtuhd>  xd;wpy;"
