"","dh; gaph;nra;ag;gl;bUe;j new;fhzpg;"
"","gug;gpypUe;J  ntspNaw;wg;gl;bUg;"
"","gpd;>"
"","Kjd;ikr;  rl;lthf;fj;jpd;  fUj;Jf;Fl;glTk;"
"","mjd; Nehf;fq;fSf;fhfTk; thu gaph;r; nra;if"
"","ahsnuhUtuhff; fUjg;gLjy; Ntz;Lk;."
"new;fhzpg;","1M.  (1)  ,uz;lhapukhk;  Mz;L  Xfj;J"
"gug;gpd;",""
"","gjpndl;lhk;  ehsd;W  njhlq;Ffpd;wJk;>"
"Ml;rp>  thug;",""
"gaph;r;nra;if",",r;rl;lk; 
eilKiwf;FtUk; 
Njjpf;F"
"ahsh;  vdf;",""
"","Neh;Kw;Nghe;j ehsd;W Kbtilfpd;wJkhd"
"fUjg;gLk;",""
"","fhyg;gFjpapd;NghJ  ve;Neuj;jpYk;>  gphpT"
"MnshU",""
"tUf;F","1m ,y;  Fwpj;Jiuf;fg;gl;l  VNjDk;  new;"
"mspf;fg;gl",""
"","fhzpg;gug;gpd; Ml;rpapdJ jd;ik> VNjDk;"
"KbahjpUf;F",""
"","tpw;gid  my;yJ  ifkhw;wk;  fhuzkhf"
"kplj;J",""
"gpd;gw;wg;gl","my;yJ  VNjDk;  ePjpkd;wj;jpd;  VNjDk;"
"Ntz;ba",""
"","fl;lisapd;Nky;  khwpAs;stplj;J>  Mns"
"eltbf;if",""
"Kiw.","tUk;>  mj;jifa  Ms;  gphpT  1m  ,d;  Vw;ghL"
"","fspdJ gaidf;nfhz;L thug; gaph;r;nra;if"
"","ahsuhff; fUjg;gbDk;$l> mj;jifa VNjDk;"
"","new;fhzpg;gug;gpd;  Ml;rpapyplg;gLjNyh"
"","my;yJ  mj;jifa  VNjDk;  gug;gpd;  Ml;rp"
"","mtUf;Ff; nfhLf;fg;gLjNyh MfhJ :"
"","Mapd;> vt;thwhapUg;gpDk;> NkNy Fwpg;gPL"
"","nra;ag;gLfpd;wthwhd  mj;jifa  thu"
"","gaph;r;nra;ifahsh;>  mth;  ve;j  new;fhzpg;"
"","gug;gpd;  thug;gaph;r;  nra;ifahsuhff;"
