"kPjhd  KbGgw;wp  mjw;fhd  jpwj;jth;fSf;Fk;",""
"Mizahsh;  jiyikajpgjpf;Fk;  gjpTj;jghy;",""
"%yk; mwptpj;jYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"10. Kjd;ikr; rl;lthf;fj;jpd; 40 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fg;gLfpd;wJ.",""
"","40  Mk;  gphpit"
"","ePf;Fjy;."
"11. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","41  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
mjd;  (1)  Mk;  cl;gphptpy;>  ''Nkd;KiwaPl;L",""
"ePjpkd;wj;jpw;F  Nkd;KiwaPnlhd;iw  Kd;itj;",""
