",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  46  Mk;  ,yf;f>  fkey","RUf;fg;ngah;."
"mgptpUj;jp  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000  Mk;"
"","Mz;bd;  46 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2000  Mk;  Mz;bd;  46  Mk;  ,yf;f>",""
"",",yf;fr;"
"fkey mgptpUj;jpr; rl;lk;> mjd; 1 Mk; gphpit cldLj;J",""
"","rl;lj;jpy;  Gjpa"
"Kjd;ikr;  rl;lthf;fj;jpd;  ghfk; I  vdg;  gaDwNtz;ba",""
"","ghfk;  I I"
"gpd;tUk;  ghfj;ij  cl;GFj;Jtjd;  %yk;  ,j;jhw;wpUj;jg;","cl;GFj;Jjy;."
"gLfpd;wJ :-",""
