"","(V)
rpj;jRthjPdkw;wpUj;jy;>"
"","vdg;  nghUs;gLk;.""""."
"Kjd;ikr;","16.  Kjd;ikr;  rl;lthf;fj;jpy;>  ''Nkd;KiwaPl;L"
"rl;lthf;",""
"","ePjpkd;wk;""""  vd;Dk;  nrhw;fs;  fhzg;gLk;  ,lq;fsp"
"fj;jpw;fhd",""
"nghJthd","nyy;yhk;  mtw;wpw;Fg;  gjpyhf>  ''khfhzj;jpd;  Nky;"
"jpUj;jk;.",""
"","ePjpkd;wk;"""" vd;Dk; nrhw;fis ,Ltjd; %yk; Kjd;ikr;"
"","rl;lthf;fk;  ,j;jhy;  jpUj;jg;gLfpd;wJ."
"xt;thik",""
"","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"tplaj;jpy;",""
"rpq;fs  ciu","epw;
;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
