"2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey",""
"mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","MSf;Fk; NeubahfNth my;yJ gpujpepjpnahUth;"
"","%ykhfNth  jk;gf;f  tof;F  Nfl;fg;gLtjw;fhd"
"","re;jh;g;gk;  mspf;fg;gLjy;  Ntz;Lk;.  tprhuiz"
"","KbTw;wjd;Nky;  fkey  epaharigapd;  Kb"
"","ghdJ>  Mizahsh;  jiyikajpgjpf;Fk;>  epyf;"
"","fpohUf;Fk;  mj;Jld;  ntspNaw;wg;gl;l  MSf;Fk;"
"","gjpTj;jghy;%yk;  vOj;jpy;  mwptpf;fg;gLjy;"
"Ntz;Lk;.""""@",""
"(2) mjd;  (6)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;",""
"Gjpa cl;gphpTfis cl;GFj;Jtjd; %yKk; :-",""
"","''(6m)  fkey  epaharigapd;  Kbgpdhy;"
"",",d;dYWfpd;w  epyf;fpohh;  my;yJ  ntspNaw;"
"","wg;gl;l Ms;> KbghdJ mtUf;F mwptpf;fg;gl;l"
"","jpypUe;J  Kg;gJ  ehl;fspDs;  mjw;nfjpuhf"
"","rl;lg;gpur;rpid my;yJ epfo;Tg; gpur;rpidnahd;"
"","wpd;kPJ  42m  vd;Dk;  gphptpd;fPo;  jhgpf;fg;gl;l"
"","kPsha;Tr;  rigf;F    Nkd;KiwaPL  nra;ayhk;."
"","mj;jifa  Nkd;KiwaPL>  Nkd;KiwaPl;Lf;nfd"
"","mDkjpf;fg;gl;l  fhyg;gFjpapDs;  Mizahsh;"
"","jiyikajp  gjpf;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;"
"","vd;gJld;>  Mizahsh;  jiyikajpgjp>  42m"
"","vd;Dk; gphptpd; cl;gphpT (5),d; Vw;ghLfspd;fPo;j;"
"","jhgpf;fg;gl;l  kPsha;Tr;  rignahd;wpdhy;  Nfl;"
"","fg;gLtjw;fhfTk;  KbTWj;jg;gLtjw;fhfTk;"
"","42m  vd;Dk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"","epakpf;fg;gl;l  Fohj;jpw;F  mj;jifa  Nkd;Kiw"
"","aPl;il cldbahf Mw;Wg;gLj;JjYk; Ntz;Lk;."
"","(6M)  42m  vd;Dk;  gphptpd;  (5)  Mk;  cl;gphptpd;"
"","fPo;j;  jhgpf;fg;gl;l  kPsha;Tr;  rig  (6m)  vd;Dk;"
"","cl;gphptpd;  fPo;  mj;jifa  rigf;F  Mw;Wg;gLj;"
"","jg;gl;l  vy;yh  Nkd;KiwaPLfisAk;  tprhuiz"
"","nra;jy;  Ntz;Lk;  vd;gJld;>  mjw;fhd  jpwj;j"
"tUf;Fk;  Mizahsh;","jiyikajpgjpf;Fk;"
"","mjw;fhd mjd; Kbgpid vOj;jpy; gjpTj;jghy;"
"%yk; mwptpj;jy; Ntz;Lk;.",""
"","(6,)  kPsha;Tr;  rigapd;  Kbgpdhy;  ,d;dYW"
"","fpd;w  epyf;fpohh;  my;yJ  ntspNaw;wg;gl;l  Ms;>"
