"2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey","",""
"","mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","Nehf;fj;jpw;fhf (1) Mk; cl;gphptpd;fPo; epakpf;fg;",""
"","gl;l  Fohj;jpd;  cWg;gpdh;fspilNaapUe;J",""
"","jtprhshpdhy;  njhpTnra;ag;gl;l  %d;W",""
"","cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;Lk;.",""
"","jtprhsuhdth; VNjDk; Fwpg;gpl;l kPsha;Tr;",""
"","rigapy;  jk;ikAk;  cWg;gpdnuhUtuhfj;",""
"njhpTnra;ayhk;.","",""
"","(8)  Fohj;jpd;  jtprhsh;  ,g;gphptpd;fPo;",""
"","mikj;JUthf;fg;gLk;  kPsha;Tr;  rignahd;",""
"","wpd;  cWg;gpdh;  xUtuhf  ,Uf;Fkplj;J>",""
"","mg;NghJ> mth; my;yJ mth; rignahd;wpd;",""
"","cWg;gpdnuhUtuhf ,y;yhjtplj;J mg;NghJ>",""
"","mj;jifa  jtprhsuhy;  ngah;Fwpj;J  epa",""
"","kpf;fg;glf;$bathwhd  rigapd;  mj;jifa",""
"","cWg;gpdh;  mj;jifa  kPsha;Tr;  rigapd;",""
"","jiytuhjy; Ntz;Lk;.",""
"","(9) kPsha;Tr; rig xt;nthd;Wf;Fk; nrayh",""
"","sh;  xUth;  epakpf;fg;gLjy;  Ntz;Lk;.",""
"","kPsha;Tr;  rigapd;  nrayhsh;  rigahy;",""
"","tprhhpf;fg;gLk;  Nkd;KiwaPL  xt;nthd;Wk;",""
"","njhlh;gpYk;  mk;Nkd;KiwaPl;Lld;  njhlh;",""
"","Gw;wthW  rigapd;  Kd;dpiyapyhd  mj;j",""
"","ifa  midj;J  tof;F  eltbf;iffspdJk;",""
"","gjpNtnlhd;iwg; NgZjy; Ntz;Lk;.",""
"","(10)  kPsha;Tr;  rig  mt;thW  nra;tJ",""
"","nghUj;jkhdJ  vdf;  fUJkhapd;>  mJ",""
"vtNuDk;","rhl;rpiar;","rj;jpaj;jpd;kPJ"
"","tprhuiznra;ayhk;  vd;gJld;>  mjd;",""
"","Kd;dpiyapw;  Njhw;WkhW  my;yJ  rigapd;",""
"","mgpg;gpuhag;gb  ,iaghditahff;  $ba",""
"","vitNaDk;  Mtzq;fis  Kd;itf;FkhW",""
"","vtNuDk; MSf;F miog;G tpLf;fyhk;.",""
"","(11)  kPsha;Tr;  rignahd;wpd;  jiythpd;",""
"","my;yJ  kPsha;Tr;  rignahd;wpd;  nrayhs",""
"","hpd; ifg;gl toq;fg;gl;l Mtzq;fs;> mwptpj;",""
"","jy;fs;  my;yJ  miog;Gf;fl;lisfs;  me;j",""
"","kPsha;Tr;  rigahy;  toq;fg;gl;litahff;",""
"fUjg;gLjy; Ntz;Lk;.","",""
