"2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey",""
"mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","kPsha;Tr; rigf;Fj; Njhd;Wkplj;J> mg;NghJ"
"","Nkw;$wg;gl;l epiyikfSs;> VNjDnkhd;wpy;-"
"(i)","ntspNaw;wg;gl;l  Ms;  new;"
"","fhzpg; gug;gpd; gad;ghl;ilAk;"
"",",Ug;ghl;rpiaAk;  kPl;Lg;  ngW"
"","tjw;F 
chpj;Jilatuhjy;"
"","Ntz;Lk; @ mj;Jld;"
"","(ii) Mizahsh;  jiyikajpgjp>"
"","tplaj;Jf;Nfw;g>  kPsha;Tr;  rig"
"","apd; my;yJ khfhzj;jpd; Nky;"
"","ePjpkd;wj;jpd;  Kbigg;  ngw;w"
"","jd;  Nky;>  gpzf;fpYs;s  new;"
"","fhzpg;  gug;gpy;  ,Ug;ghl;rp"
"","nra;fpd;w  vy;yh  Ml;fisAk;>"
"","fl;lisapw;  Fwpj;Jiuf;fg;gl"
"","Ntz;bathwhd mj;jifa Njjp"
"","ad;W  my;yJ  mjw;FKd;dh;"
"","mj;jifa  gug;gpypUe;J  ntsp"
"","Naw  Ntz;Lnkd  vOj;jpyhd"
"","mj;jifa fl;lis%yk; Njitg;"
"","gLj;Jjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  Ms;  mj;jifa  fl;l"
"","isf;  fpzq;fpnahOfj;  jtwp"
"","dhy; 8 Mk; gphptpd; Vw;ghLfSf;"
"","fpzq;f  mth;  mj;jifa  gug;gp"
"","ypUe;J  ntspNaw;wg;gLjYk;"
"","Ntz;Lk; @ mj;Jld;"
"(iii)","mj;jifa  gug;gpd;  epyf;fpohh;"
"","ve;j Ms; njhlh;gpy; fl;lisahf;"
"","fg;gl;lNjh me;j Mshdth; mf;"
"","fl;lisapw;  Fwpj;Jiuf;fg;gl;l"
"","Njjpf;Fg;gpd;dh;  mj;jifa"
"","gug;gpy;  njhlh;e;Jk;  ,Ug;ghl;rp"
"","nra;fpd;w  xt;nthU  ehSf;Fk;"
"","(i) Mk; cl;ge;jpapw; Fwpg;gplg;gl;l"
"","MSf;F>  tpjpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  tPjj;"
