"jpUe;jhyd;wp>  nrYj;Jtjw;",""
"Fj; 
Njitg;gLj;jg;gLjy;",""
"Ntz;Lk;."""".",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT>  ''6Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphptpd;""""  vd;Dk;  nrhw;fSk;  vz;Zk;  vq;nfy;yhk;",""
"","19  Mk;  gphpitj;"
"fhzg;gLfpd;wdNth  mq;nfy;yhk;  mr;nrhw;fSf;Fk;",""
"","jpUj;Jjy;."
"vz;Zf;Fk; gjpyhf> ''1m vd;Dk; gphptpd;"""" vd;Dk; nrhw;",""
"fisAk;  vz;izAk;  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT ,j;jhy; ePf;fk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"nra;ag;gLfpd;wJ.",""
"","20 Mk; gphpit"
"","ePf;Fjy;."
"","Kjd;ikr;"
"9.  Kjd;ikr;  rl;lthf;fj;jpd;  39  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","39  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
mjd;  (1)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-",""
"''(1)  Mizahsh;  jiyikajpgjp>  eph;thf",""
"khtl;lk; xt;nthd;wpw;Fk; my;yJ eph;thf khtl;",""
"lk;  xd;wpw;Nfh  my;yJ  xd;wpw;F  Nkw;gl;ltw;",""
"wpw;Nfh vd> ,isg;ghwpa ePjpgjpfspilNaapUe;J",""
"VO Mz;LfSf;F Nkw;gl;l mDgtKila Xuhis",""
"my;yJ  fkeyr;  Nritfs;  vd;w  Jiwapy;  epiw",""
"Ntw;W  kl;lj;jpy;  VO  Mz;Lfs;  mDgtj;ijf;",""
"nfhz;Ls;s  ,isg;ghwpa  gfpuq;f  mYtyh;",""
"fspilNaapUe;J  epakpf;fg;gl;l  Xuhisf;nfhz;l",""
"fkey epaharignahd;iw my;yJ xd;Wf;F Nkw;",""
"gl;l fkey epaha rigfis epakpj;jy; Ntz;Lk;.""""@",""
"(2)
mjd;  (2)  Mk;  cl;gphptpy;>  ''fkey  epaharig",""
"nahd;wpd;  cWg;gpdnuhUth;""""  vd;Dk;  nrhw;",""
