"","9
2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey"
"","mgptpUj;jp (jpUj;jr;) rl;lk;"
"mLj;JWgt",""
"","1C. (1) VNjDk; new;fhzpg; gug;gpd; thug;"
"nutUk;",""
"","gaph;r;nra;ifahsh;  ,wf;Fkplj;J  my;yJ"
",y;yhj",""
"tplj;J.","epue;jukhf  CdKWkplj;J>  mj;Jld;  mj;j"
"","ifa gug;Gj; njhlh;gpy;> tplaj;Jf;Nfw;g> mj;j"
"","ifa  ,we;Js;s  my;yJ  epue;jukhf  Cd"
"","KWfpd;w  thug;gaph;nra;ifahshpd;  chpik"
"","fis  kuGhpiktopahfg;  ngWtjw;F  1<"
"","my;yJ  1c  vd;Dk;  gphptpd;  Vw;ghLfspdJ"
"","epajpfspd;gb  mLj;JWgtnutUk;  ,y;yhj"
"","tplj;J>  mj;jifa  gug;gpd;  nrhe;jf;fhuuhf"
"","Ts;s epyf;fpohh;> mt;thW tpUk;gpdhy; mj;j"
"","ifa  new;fhzpg;  gug;gpd;  Ml;rpia  vLj;J>"
"","mj;jifa  gug;gpd;  nrhe;jf;  fhzpg;gaph;r;"
"","nra;ifahsuhf mjidg; gaph;nra;ayhk; :"
"","Mapd;>  nrhe;jf;fhzpg;  gaph;r;nra;ifahs"
"","uhf  mj;jifa  fhzpia  gaph;nra;tjw;F"
"","Kd;dh;>  epyf;fpohh;>  nrhe;jf;fhzpgaph;r;"
"","nra;if ahsuhf mj;jifa new;fhzpg;gug;ig"
"","mt;thW  gaph;nra;tjw;fhd  mtuJ  cl;"
"","fUj;Jg;gw;wp  Mizahsh;  jiyikajpgjpf;F"
"","vOj;jpyhd mwptpj;jy; nfhLj;jy; Ntz;Lk;."
"","(2)  thug;gaph;r;nra;ifahsh;  ,we;Js;shh;"
"","my;yJ epue;jukhf CdKw;Ws;shh; vd;Wk;>"
"",",we;Js;s  my;yJ  epue;jukhf  CdKw;w"
"","thug;  gaph;r;nra;ifahshpd;  chpikfis"
"","kuGhpiktopahfg; ngWtjw;F 1< my;yJ 1c"
"","vd;Dk; gphptpd; Vw;ghLfspdJ epajpfspd;gb"
"","FLk;gj;jpy;  mLj;JWgtnutUk;  ,y;iy"
"","vd;Wk;  Mizahsh;  jiyikajpgjpapd;"
"","jpUg;jpf;F  vz;gpf;fg;gbd;>  mth;  mj;jifa"
"","new;fhzpg;gug;gpd;  nrhe;jf;fhuiu  mjd;"
"","nrhe;jf;  fhzpg;gaph;nra;ifahsuhf  mj;j"
"","ifa  gug;gpy;  ,Ug;ghl;rpnra;J  gaph;nra;t"
"","jw;F mDkjpj;jy; Ntz;Lk;."
