"2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey",""
"mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","new;fhzpg;gug;G  vt;tplg;gug;gpDs;  mike;"
"","Js;sNjh>  mt;tplg;gug;Gf;Fg;  nghWg;ghf"
"","Ts;s my;yJ mt;tplg; gug;Gj; njhlh;gpyhd"
"","mYtyfKiwahd  flikfspy;  <Lgl;Ls;s"
"","murhq;f  mjpghpd;  my;yJ  gpuNjr  nrayh"
"","shpd; my;yJ fhzpg;gjpthshpd; my;yJ xU"
"","gpurpj;j  nehj;jhhpRtpd;  my;yJ  rkhjhd"
"","ePjthdpd;  Kd;dpiyapy;  nghUsstpy;"
"","efy;gpujpfspy;  vOjp  epiwNtw;wg;gl;Lf;"
"","ifnahg;gkplg;gl;l  tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpyhd  Mtzj;jpy;  xU  thug;gaph;r;"
"nra;ifahshpdhy;","gaDWj;jg;gLjy;"
"Ntz;Lk;.",""
"","(4)  %d;whk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"","Mtznkhd;iw  vOjp  epiwNtw;Wtjd;kPJ"
"","Kj;jpiuj;jPh;itnaJTk;  tpjpf;fg;gLjNyh"
"mwtplg;gLjNyh  MfhJ.",""
"","(5) %d;whk; cl;gphptpd; Vw;ghLfSf;F ,zq;f"
"","vOjp epiwNtw;wg;gl;l Mtzj;jpd; %yg;gpujp"
"","Ak; efy; gpujpAk;> (3) Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gl;l ve;j Kiwahd mYtyhpd; Kd;"
"","dpiyapy; Mtzk; vOjp epiwNtw;wg;gLfpd;"
"","wNjh me;j vtNuDk; mYtyhpdhy; gjpTf;"
"","fhf  Mizahsh;  jiyikajpgjpaplk;  rkh;g;"
"","gpf;fg;gLjy;  Ntz;Lk;.  mj;jifa  VNjDk;"
"","Mtzk;  Mizahsh;  jiyikajpgjpapdhy;"
"","chpaKiwapy; gjpTnra;ag;gl;bUe;jhnyhopa>"
"nry;YgbAilajhjyhfhJ.",""
"","(6) Mizahsh; jiyikajpgjp> (5) Mk; cl;"
"","gphptp;d;fPo; mthplk; rkh;g;gpf;fg;gl;l Mtzj;"
"","jpd;  %yg;gpujpiag;  gjpTf;Fg;gpd;dh;>  ngah;"
"","epakdj;ij my;yJ ,y;yhjhf;Fifiar; nra;"
"","fpd;w  thug;gaph;r;nra;ifahsUf;Fj;  jpUg;gpf;"
"","nfhLj;jy;  Ntz;Lnkd;gJld;.  gjpNtL"
"","fisg; NgZfpd;w Nehf;fj;Jf;fhf mjd; efy;"
