"","''(7)  cl;gphpT  (6m)  vd;gjpy;  Fwpg;gPLnra;ag;"
"gl;ljhd  VNjDk;  tprhuizapy;  kPsha;Tr;",""
"rigahdJ -",""
"(m)","ntspNaw;wk;  ,lk;ngw;Ws;snjd;Wk;"
"","mj;Jld;  Nkd;KiwaPl;Lf;nfd  mD"
"","kjpf;fg;gl;l  fhyj;Jf;Fs;shf  (6,)"
"","vd;Dk;  cl;gphptpd;fPo;  mj;jifa  Kb"
"","gpw;nfjpuhf Nkd;KiwaPnlJTk; nra;ag;"
"","gl;bUf;ftpy;iynad;Wk;  my;yJ"
"","khfhzj;jpd;  Nky;ePjpkd;wkhdJ  (6,)"
"","vd;Dk;  cl;gphptpd;fPo;r;  nra;ag;gl;l"
"","Nkd;KiwaPnlhd;wpy; 
kPsha;Tr;"
"","rigapd; Kbgpid cWjpg;gLj;jpAs;s"
"","njd;Wk; @ my;yJ"
"(M)","ntspNaw;wk;  ,lk;ngwhJs;snjd;Wk;"
"","(6,) vd;Dk; cl;gphptpd;fPo; nra;ag;gl;l"
"","Nkd;KiwaPl;by;  khfhzj;jpd;  Nky;"
"","ePjpkd;wkhdJ kPsha;Tr; rigapd; Kb"
"","gpid NtWgLj;jpAs;sJld; ntspNaw;"
"","wk;  cz;ikapy;  ,lk;ngw;Ws;sJ  vd;"
"","Dk; 
epfo;it  cWjpg;gLj;jpAs;s"
"","njd;Wk;>"
