"2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey","13"
"mgptpUj;jp (jpUj;jr;) rl;lk;",""
"","KbghdJ  mtUf;F  mwptpf;fg;gl;ljpypUe;J"
"","Kg;gJ ehl;fspDs; rl;lg;gpur;rpidnahd;wpd;kPJ"
"","mk;KbGf;nfjpuhf  khfhzj;jpd;  Nky;ePjp"
"","kd;wj;jpw;F Nkd;KiwaPL nra;ayhk;. Nkd;Kiw"
"","aPl;bd;  gpujpnahd;W  Nkd;KiwaPL  nra;ag;gLk;"
"","Neuj;jpy; gjpTj;jghy;%yk; Mizahsh; jiyik"
"ajpgjpf;F mDg;gg;gLjy; Ntz;Lk;.",""
"","(6<)  Nkd;KiwaPl;Lf;nfd  mDkjpf;fg;gl;l"
"","fhyj;jpDs;  kPsha;Tr;  rigapd;  KbGf;nfjpuhf"
"","Nkd;KiwaPnlJTk;  nra;ag;glhjtplj;J>  mj;j"
"ifa KbghdJ ,Wjpahdjhjy; Ntz;Lk;.""""@",""
"(3) mjd; (7) Mk; cl;gphptpid ePf;fk; nra;J mjw;Fg;",""
"","gjpyhfg;  gpd;tUk;  cl;gphptpid  ,Ltjd;"
"%yKk; :-",""
"","''(7)  cl;gphpT  (6m)  vd;gjpy;  Fwpg;gPLnra;ag;"
"","gl;ljhd  VNjDk;  tprhuizapy;  kPsha;Tr;"
"rigahdJ -",""
