"","22
2011 Mk; Mz;bd; 46 Mk; ,yf;f> fkey"
"","mgptpUj;jp (jpUj;jr;) rl;lk;"
"","(13)  nrYj;jg;glNtz;ba  gbfs;  kw;Wk;"
"","kPsha;Tr;  rignahd;wpd;  $l;lj;jpy;  filg;"
"","gpbf; fg;gl Ntz;ba eltbf;ifKiw vd;gd"
"","njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glyhk;."
"","kPsha;Tr;"
"","42M. (1) VNjDk; mj;jifa Nkd;KiwaPl;"
"","rigapd;"
"","bw;fhd jpwj;jth; vtUk; kPsha;Tr; rigapd;"
"","KbG"
"","KbG gw;wpa mwptpj;jy; mtUf;Ff; fpilf;fg;"
"","vg;NghJ"
"","ngw;wjpypUe;J Kg;gJ ehl;fSf;Fs; kPsha;Tr;
epiwNtw;wg;"
"","gLjy;
rigapd;  KbGf;nfjpuhf  khfhzj;jpd;  Nky;"
"","Ntz;Lk;"
"","ePjpkd;wj;jpw;F  Nkd;KiwaPnlhd;iwr;  nra;"
"","vd;gJ."
"","jpuhjtplj;J  kPsha;Tr;  rigapd;  KbGf;Fg;"
"","gadspf;fg;gLjy; Ntz;Lk;."
"","(2) vtNuDk; mj;jifa jpwj;jth;
 kPsha;Tr;"
"","rigapd;  KbG  mtUf;Ff;  fpilf;fg;ngw;wjp"
"","ypUe;J  Kg;gJ  ehl;fSf;Fs;  kPsha;Tr;  rig"
"","apd;  KbGf;nfjpuhf  khfhzj;jpd;  Nky;"
"","ePjpkd;wj;jpw;F  Nkd;KiwaPnlhd;iwr;  nra;"
"","Js;stplj;J>  mJ  njhlh;gpy;  khfhzj;jpd;"
"","Nky;ePjpkd;wj;jpdhy; 
nfhLf;fg;gl;l"
"","KbGf;Fg; gadspf;fg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","14.  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"53  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mjd;  (3)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","''(3)  fkj;njhopw;  fhzpfs;  ,lhg;gpy;  cs;slf;"
"","fg;gl;l  new;fhzpg;  gug;nghd;wpd;  thug;gaph;r;"
"","nra;ifahsh;  ,wf;Fk;  my;yJ  epue;jukhf"
"","CdKWk;  tplaj;jpy;>  Gjpa  thug;gaph;r;nra;if"
"","ahshpd;  ngaiug;  gjpjy;  %yk;  ,lhg;igj;"
"","jpUj;Jtjw;fhd  tpz;zg;gnkhd;W  vOj;jpy;"
"","Mizahsh;  jiyikajpgjpf;Fr;  nra;ag;gLjy;"
"","Ntz;Lnkd;gJld;>  me;new;fhzpg;gug;Gj;"
"","njhlh;gpy;  tpz;zg;gfhuiu  thug;gaph;r;nra;if"
"","ahsuhfg; gjpTnra;tjw;Fr; rk;kjpf;fpd;w nrhe;jf;"
