"Enterprise  or  an  Underutilized  Assets,  shall  wherever",""
"appropriate:—",""
"(a)","exercise,  perform    and  discharge,  all  the  powers,"
"","duties  and  functions  conferred  or  imposed  on,  or"
"","assigned  to,  the  Board  of  Directors  or  any  other"
"","body which was  entrusted with the management of"
"","such  Enterprise  as  on  the  date  of  vesting  of  the"
"","enterprise in terms of subsection (1) of section 2;"
"(b)","continue  with    or  recommence  any  business"
"","activities  of such Enterprise or Asset where deemed"
"","appropriate;"
"(c)","restructure   such   Enterprise or Asset   so   as   to"
"","enhance  its commercial viability;"
"(d)","make  available  to  such  Enterprise  or  Asset,  the"
"","resources necessary to perform the duties referred"
"","to in paragraph (b) and (c);"
"(e)","ensure  the  maintenance  of  a  proper  accounting"
"","system in respect of the financial matters of such"
"","Enterprise or Asset;"
"(f)","secure the due payment of wages to the workers of"
"","such  Enterprise  or  Asset  and  due  compliance  by"
"","such Enterprise or Asset of all its statutory dues in"
"","relation to such workers;"
"(g)","meet  all  costs  and  expenses  incurred  in  the"
"","management  and  administration  of  the  affairs  of"
"","such Enterprise or Asset;"
"(h)","take such other steps as may be necessary to ensure"
"","in the national interest the revival of such Enterprise"
"","or Asset through alternate utilization;"
