"[Certified on 11th November, 2011]",""
"L.D.— O. 45/2011.",""
"AN ACT TO PROVIDE FOR THE EFFECTIVE MANAGEMENT, ADMINISTRATION",""
"OR REVIVAL OF  IDENTIFIED UNDERPERFORMING ENTERPRISES OR",""
"UNDERUTILIZED ASSETS VESTED IN THE STATE THROUGH ALTERNATE",""
"UTILIZATION AND THE PAYMENT OF COMPENSATION IN RESPECT",""
"THEREOF; AND TO PROVIDE  FOR MATTERS CONNECTED THEREWITH",""
"AND INCIDENTAL THERETO.",""
"WHEREAS in furtherance of the expeditious development","Preamble"
"policies  being  expeditiously  implemented  within  the",""
"country  in  the  backdrop  of  the  favourable    economic",""
"environment,  the  Government,    having    regard    to    the",""
"Directive  Principles  of  State  Policy  enshrined  in  the",""
"Constitution, considers it necessary  and  expedient to ensure",""
"to its people the maximum benefit from the limited resources",""
"available,  by  securing  and  protecting  as  effectively  as  the",""
"Government could, a social order in which social, economic",""
"and political justice would prevail:",""
"AND WHEREAS it has become necessary in the national",""
"interest 
to  vest 
in 
the  State, 
certain 
identified",""
"Underperforming Enterprises and Underutilized Assets, in",""
"order to ensure the effective administration, management or",""
"revival  of  such  enterprises  or  assets,  through  alternate",""
"methods of utilization, such as restructuring or entering into",""
"management  contracts:",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows;-",""
"1.
This  Act  may  be  cited  as 
the  Revival  of","Short  Title"
"Underperforming Enterprises or Underutilized Assets Act,",""
"No. 43 of 2011.",""
