"","6
Revival  of Underperforming  Enterprises or"
"","Underutilized Assets Act, No. 43 of 2011"
"Appointment","5.
(1) The Cabinet of Ministers shall appoint, for the"
"of  Compensation",""
"","purposes  of  this  Act,  a  tribunal,  to  be  called  the"
"Tribunal.",""
"","Compensation  Tribunal  comprising  the  Chief  Valuer  and"
"","two other persons who are persons having wide experience"
"","and who have shown capacity, in commercial valuation."
"","(2) All  claims  for  the  payment  of  compensation  under"
"","subsection  (2)  of  section  4  s hall  be  made  to  the"
"","Compensation  Tribunal  appointed  under  subsection  (1)"
"","within a period of two years from the date of vesting."
"Determination  of","6.
(1) The Compensation Tribunal shall on  receipt of"
"Compensation",""
"","claim  for  the  payment  of  compensation  and  after  such"
"Tribunal  and",""
"","inquiry as it deems  necessary, make its award on such claim"
"appeals",""
"therefrom.","within a period of twelve months from the date on which the"
"","claim was received by it."
"","(2) Any person who is aggrieved by an award made by"
"","the Compensation Tribunal may appeal against such award"
"","to the Court of Appeal within fourteen days from the date on"
"","which the  award was communicated to such person,  with"
"","the leave of the Court of Appeal first had and obtained. The"
"","provisions of the Civil Procedure Code relating to appeals"
"","to the Court of Appeal from an order of a District Court shall,"
"","mutatis  mutandis,  apply  to  the  making  and  hearing  of"
"","appeals under this section."
"","(3)  All  sums  awarded  as  compensation  under  this  Act"
"","shall be charged to a separate account opened and operated by"
"","the  Government,  for  such  purpose  only  with  a  licensed"
"","commercial bank operating in Sri Lanka, into which account"
"","the Government shall make arrangements to hold in escrow,"
"","sufficient funds to be able to meet any claim for compensation"
"","received by it in terms of this section."
"Offences.","7.
Any person who with regard to any Underperforming"
"","Enterprise or Underutilized Assets vested in the Secretary to"
"","the Treasury subsection (1) of under section 2:—"
"","(a)
refuses  or  fails  to  deliver  to  the  Competent"
"","Authority  possession of any property movable or"
