"","UNDERUTILISED ASSETS"
"1.","PROPERTY  SITUATED  AT  PETTAH  –  CHALMERS"
"GRANARIES—",""
"","All  that  allotment  of  land  marked  Lot  No.  1  depicted  in  Plan  No."
"PPCO  5228  dated  18.01.1980  made  by  Surveyor  General  of  the  land",""
"called Charmers Granaries situated in the District of Colombo, Western",""
"Province  and  which  said  land  is  bounded  on  the  North  by  Main",""
"Street, East by Front Street, South by Norris Road and West by Lot 15",""
"in  C.L.P.  No.  1  and  containing  in  extent  A9-R3-P27.2  as  per  the  said",""
"Plan  No.  PPC  5228.",""
"2.","PROPERTIES  SITUATED  AT  BADULLA  -  COLOMBO"
"COMMERCIAL  COMPANY—",""
