"Revival  of Underperforming  Enterprises or",""
"","Underutilized Assets Act, No. 43 of 2011"
"","coming  into  operation  of  this  Act  to  any"
"","person, by transferring freehold or leasehold"
"","rights  or  through  a  divestiture  on  the  basis"
"","that  the  related  operations  proposed  to  be"
"","carried  out  on  such  land  will  result  in"
"","generating  employment,  foreign  exchange"
"","earnings  or  savings  or  economic  activities,"
"","beneficial  to  the  public,  but  where  such"
"","benefits as aforesaid have not accrued, being"
"","prejudicial  to  the  national  economy  and"
"","public interest ;"
"(b)","land owned by a person that had been granted"
"","within a period of twenty years prior to the"
"","date of the coming into operation of this Act,"
"","either,  any  tax  incentives  under  any  law"
"","relating  to  the  imposition  and  recovery  of"
"","any  tax,  incentives  under  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of1978"
"","or  regulations  framed  there  under,  or  any"
"","Government Guarantees, on the basis that the"
"","related operations proposed to be carried out"
"","by  such  person  will  result  in  generating"
"","employment,  foreign  exchange  earnings  or"
"","savings or economic activities, beneficial to"
"","the  public,  but  where  such  benefits  as"
"","aforesaid have not accrued, being prejudicial"
"","to the national economy and public interest;"
