"28","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","of  the  Surveyor  General  of  the  land  called  Arthurfieldwatta"
"","","(now  known  as  Seethawaka  Industrial  Park)  situated  at"
"","","Avissawella  Village  in  the  Minor  Division  of  Manikkawatta"
"","","in  the  D.S  Division  of  Hanwella  within  the  Urban  Council"
"","","Limits  of  Seethawakapura  in  the    District  of    Colombo"
"","","Western  Province    and  which  said    Lot  No.  21  is  bounded"
"","","on  the  north  by  Lot  No.  11  depicted  in  Preliminary    Plan"
"","","No. Co. 7646 and Lot No. 20; on the east by Lot No. 44, on"
"","","the  south  by  Lot  No.  2  depicted  in  Preliminary    Plan  No."
"","","Co.8087;  and  on  the  west  by  Lot  No.  11  and  2  depicted  in"
"","","Preliminary  Plan  No.  Co.  7646  and  containing  in  extent"
"","","Nought  Decimal  Nine  Seven  Six  Hectares  (Ha  0.976)  as"
"","","per  the  aforesaid  Preliminary  Plan  No.  Co.  8109."
"","27.","GREAT  WALL  THREAD  MANUFACTURING  (PRIVATE)"
"","LIMITED—",""
"","","All  that  allotment  of  land  marked  Lot  No.  29  depicted  in"
"","","Plan  No.  Co.  8109  dated  17 th  July,  1999  made  by  A."
"","","Welikalavithanage,  Government  Surveyor  on  behalf  of  the"
"","","Surveyor  General    of  the  land  called  Arthurfieldwatta  (now"
"","","known  as 
  Seethawaka 
Industrial  Park)  situated  at"
"","","Avissawella  in  the  Minor  Division  of  Manikkawatta  in  the"
"","","D.S.  Division of Hanwella within the Urban  Council Limits"
"","","of  Seethawakapura  in  the  District  of  Colombo  Western"
"","","Province  and  which  said  Lot  No.  29  is  bounded  on  the"
"","","north  by  Lot  No.  9;  on  the  east  by  Lot  No.  9,  Lot  No.  2  in"
"","","Preliminary  Plan  No.  Co.  7646  and  Lot  No.  30;    on  the"
"","","south    by  Lot  30;    and  on  the  west  by  Lot  No.  30,    Lot  No."
"","","44  and  Lot  No.  9  and  containing  in  extent  Nought  Decimal"
"","","One  Nine  Four  Hectares  (Ha  0.194)  as  per  the  aforesaid"
"","","Preliminary  Plan  No.  Co  8109."
"","28.","ADAMJEE  EXTRACTIONS  (PRIVATE)  LIMITED—"
"","","All  that  allotment  of  land  marked  Lot  06  depicted  in  Plan"
"","","No.  2354  dated  16th  September,  2005  made  by  N."
"","","Kularatne,  Licensed  Surveyor  and  Leveller  of  the  land"
"","","called  Lots  5  and  6  of  Perth  division  of  the  Perth  Estate"
"","","being  a  divided  portion  of  Lot  4  of  Perth  Division  of  Perth"
"","","Estate  depicted  in  Plan  No.  1786  dated  3rd  April,  2000"
"","","made  by  M  T  Ratnayake,  Licensed  Surveyor  and  Leveller"
"","","situated  at  Poruwadanda  Village  within  the  Divisional"
"","","Secretariat  Area  of  Horana  in  Udugaha  Pattu  of  Raigam"
"","","Korale  in  the  District  of  Kalutara  Western  Province  and"
"","","which  said  allotment  of  land  marked  Lot  06  is  bounded  on"
"","","the  North  by  reservation  for  Road  9.0  Meters  wide  and"
"","","Paddy  Field  of  Ariyawansa,  Denzil  D  D  Nandawathi  &"
"","","Others;  East  by  Lot  5  of  same  land;  South  by  Reservation"
