"","Revival  of Underperforming  Enterprises or
3"
"","Underutilized Assets Act, No. 43 of 2011"
"","and  immovable  property  of  such  Enterprise"
"","(including  any  building  belonging  to  or  standing"
"","on land belonging to, such Enterprise, together with"
"","fixtures  or 
fittings 
thereto  belonging  and"
"","appurtenant therewith, or  treated as part and parcel"
"","thereof)  and  shall  cause  an    inventory    to    be"
"","prepared of property wherever it is so possible, in"
"","the presence of the person, who on the day prior to"
"","the  date  of  the  vesting  of such   Enterprise in the"
"","Secretary  to  the  Treasury  by  subsection  (1)  of"
"","section  2,  was  the  Chairman  of  the  Board  of"
"","Directors  of  such  Enterprise  or  an  agent  duly"
"","authorized by such Chairman;"
"(b)","any one or more  Underutilized  Assets  specified"
"","in Schedule II, shall take possession of such  Asset"
"","(including any building  and any  fixtures or fittings"
"","which are part of such building and any building"
"","belonging to and appurtenant thereto, or  treated as"
"","part  and  parcel  thereof)  and  shall  cause    an"
"","inventory  to  be  prepared  appropriately wherever"
"","it is so possible in  the presence of the person, who"
"","on the day prior to  the  date  of  the  vesting  of"
"","such Assets in  the  Secretary  to  the Treasury, was"
"","the  owner  or  an  agent  duly  authorized  by  such"
"","owner."
