"Revival  of Underperforming  Enterprises or
5",""
"Underutilized Assets Act, No. 43 of 2011",""
"(i)
do such other acts as are necessary or incidental to",""
"the performance of the duties referred to above.",""
"4.
(1)  The  shares  held  by  all  share  holders  of  the","Shares  of  the"
"","Under-"
"Underperforming  Enterprise  which  has  vested  in  the",""
"","performing"
"Secretary to the Treasury under subsection (1) of section 2",""
"","Enterprise  to"
"shall, with effect from the date of such vesting, other than","vest  with  the"
"where  such  shares  are  being  held  by  the  Secretary  to  the","Secretary  to  the"
"","Treasury."
"Treasury, vest in the Secretary to the Treasury for and on",""
"behalf of the State.",""
"(2)  The  shareholder  or  shareholders    or  the  owner  or",""
"owners,  as  the  case  may  be,    of  any  Underperforming",""
"Enterprise or Underutilized Assets as the case may be, shall—",""
