"10","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","West  by  Dalada  Ela  and    containing  in  extent  0  Acres  2"
"","","Roods  and  6.4  Perches  (  A0-R2-P6.4  )  as  per  the  said  Plan"
"","","No.  FVP  5  Sup.  07;"
"","","4.
All  that  allotment  of  land  marked  Lot  No.1  depicted  in  Plan"
"","","No.  PP  Ba.  297  made  by  the  Surveyor  General  situated  at"
"","","Aluthwela  Judge’s  Hill,  in  the  District  of  Badulla,  Uva"
"","","Province  and  which  said  land  is  bounded  on  the  North  by"
"","","Lot  2  in  PPBA  2023,  East  by  Aluth  Ela  Road,  Assessment"
"","","No.  30A,  South  by  Lot  2  in  PPBA  2023  and  West  by  Lot  2"
"","","in  PPBA  2023  and  containing  in  extent  0  Acres  3  Roods"
"","","and  25.6  Perches  (A0-R3-P25.6)  as  per  the  said  Plan."
"","3.","PROPERTIES 
SITUATED 
AT 
PETTAH 
AND"
"","NARAHENPITA  -  LANKA  TRACTORS  LIMITED—",""
"","","1.
An  allotment  of  land  bearing  Assessment  No.  343,  Olcott"
"","","Mawatha,  Colombo  11,  situated  in  the  District  of  Colombo,"
"","","Western  Province  and  bounded  on  the  North  by  Garden"
"","","No.  341,  Olcott  Mawatha,  Garden  No.  34  ,  St  Sebastian"
"","","Hill, South by the canal and on the West by Olcott Mawatha"
"","","and  containing  in  extent  approximately  nought  acres,  two"
"","","roods  and  twenty  eight  perches  (A0-R2-P  28),  per  Plan  No."
"","","606  dated  14.10.1994  made  by  Ranjith  Karunaratne  L.S;"
"","","2.
An  allotment  of  land  marked  lot  3  depicted  in  PP  G  CO."
"","","1279  made  by  the  Surveyor  General,  situated  at  Narahenpita"
"","","in the District of Colombo, Western Province and containing"
"","","in  extent  five  acres,  two  roods  and  nought  perches  (A5-R2-"
"","","P  00)."
"","4.","LAND COMPRISING OF PELWATTE SUGAR INDUSTRIES"
"","LIMITED—",""
"","","The  allotments  of  land  forming  the  property  of  Pelwatte  Sugar"
"","Industries  Limited  situated  at  Pelwatte  in  the  District  of  Moneragala  in",""
"","the  Uva  Province  and  containing  in  extent  approximately  6300",""
"","Hectares.",""
"","5.","LAND 
COMPRISING 
OF 
SEVANAGALA 
SUGAR"
"","INDUSTRIES  LIMITED—",""
"","","1.
All  that  allotment  of  Land  marked  Lot  2186  in  Plan  No.FTP"
"","","38(Sheet  No.47,  Supplementary  No.44)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of  Thenketiya  Bedde  now  known  as  Katupila  situated  in  the"
"","","village  of  Thenketiya  Bedde  at  Kongala  Bintenne  Koralya"
"","","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
