"","Revival  of Underperforming  Enterprises or"
"","Underutilized Assets Act, No. 43 of 2011"
"","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","Province  and  which  said  Lot  2215  is  bounded  on  the  North"
"","by  Lot  No.2219  on  the  East  by  Lot  No.2214  on  the  South  by"
"","Lot  No.55  and  on  the  West  by  Lot  No.55  and  containing  in"
"","extent  Nought    Decimal  Eight  Three  Nought  Hectares  (0.830"
"","Hec.)  according  to  the  said  Plan  No.FTP  38;"
"6.","All  that  allotment  of  Land  marked  Lot  2213  in  Plan  No.FTP"
"","38  (Sheet  No.50,  Supplementary  No.47)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as  Makuluwa  Housing"
"","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","Province  and  which  said  Lot  2213  is  bounded  on  the  North"
"","by  Lot  No.2219  on  the  East  by  Lot  Nos.2219  &  56  on  the"
"","South  by  Lot  No.56  and  on  the  West  by  Lot  No.2214  and"
"","containing in extent Three  Decimal Five Nought Four Hectares"
"","(3.504  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"7.","All  that  allotment  of  Land  marked  Lot  2189  in  Plan  No.FTP"
"","38  (Sheet  No.48,  Supplementary  No.45)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Gingalpelessa  Housing"
"","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","Province  and  which  said  Lot  No.2189  is  bounded  on  the"
"","North  by  Lot  Nos.40  &  2190  on  the  East  by  Lot  No.2190  on"
"","the  South  by  Lot  No.2190  and  on  the  West  by  Lot  No.2190"
"","and containing in extent Five  Decimal Eight Six Four Hectares"
"","(5.864  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"8.","All  that  allotment  of  Land  marked  Lot  2234  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Zone  4  Housing  Scheme"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2234  is  bounded  on  the  North  by  Lot"
"","No.2241  on  the  East  by  Lot  No.2233  on  the  South  by  Lot"
"","No.2241  and  on  the  West  by  Lot  No.2241  and  containing  in"
"","extent  One    Decimal  Four  Eight  Seven    Hectares  (1.487  Hec.)"
"","according  to  the  said  Plan  No.FTP  38;"
"9.","All that allotment of Land marked Lot No.4932 in Plan No.FTP"
"","43  (Sheet  No.52  Supplementary  No.46)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called"
