"","Revival  of Underperforming  Enterprises or","27"
"","Underutilized Assets Act, No. 43 of 2011",""
"","","Distrct  of    Hambantota  Southern  Province    and  which  said"
"","","Lot  No.  411GCIB is  bounded  on  the  north  by  Lot  411GCIA  of"
"","","the  same  land;  east  by  Lot  411E of  the  same  land;  south  by"
"","","Lot  411GCZ of  the  same  land  and  on  the  west  by  Lot    411"
"","","GDof  the  same  land  and  containing  in  extent  One  Acre  Two"
"","","Roods  (1A-2R-00.00P)  or  Nought  Decimal  Six  Nought"
"","","Seven  Nought  Three  Hectares  (0.60703Hec.)  as  per  the"
"","aforesaid  Plan  No.  1535.",""
"24.","DYNAMIC  CLOTHING  (PRIVATE)  LIMITED—",""
"","","All  that  allotment  of  land  marked  Lot  No.  411B  depicted  in"
"","","Plan  No.  1337A  dated  26th  October,  1999  made  by  Ajith"
"","","Ranjan  Weerasuriya  Licensed  Surveyor    of  the  land  called"
"","","Mirijjawelakele,  Kapuwatta  and  Karaganlewagodella"
"","","(claimed  as  Lot  411  in  sup.  36  of  final  village  Plan  54,"
"","","made  by  Surveyor  General)  situated  at  Mirijjawila  Village"
"","","Magam  Pattu  in  the  District  of  Hambantota  Southern"
"","","Province  and  which  said  Lot  411B  is  bounded  on  the  north"
"","","by  Lot  No.  411;  east  by  Lot  No.  411C;  south    by  Lot  No."
"","","411D  and  on  the  west  by  Lot  No.  411E  containing  in"
"","","extent  of  one  decimal  Two  Five  Two  Four  Five  Hectares"
"","","(1.25245Hec.)  or  Three  Acres  Fifteen  decimal  One  Eight"
"","","Perches  (3A-0R-15.18P)  as  per  the  said  Plan  No.  1337A"
"","registered  at  the  land  Registry  Hambantota  C52/105.",""
"25.","609  POLYMERS  EXPORTS  (PRIVATE)  LIMITED—",""
"","","All  that  allotment  of  land  marked  Lot  No.  37  depicted  in"
"","","Preliminary  Plan  No.  C  8109  dated  17th    July,  1999  made"
"","","by  A.  Welikalavithanage,  Government    Surveyor  on  behalf"
"","","of the  Surveyor General of the  land called Arthurfieldwatta"
"","","(now  known  as  Seethawaka  Industrial  Park)  situated  at"
"","","Avissawella Village in the Minor Division of  Manikkawatta"
"","","in  the  D.S.  Division  of  Hanwella  within  the  Urban  Council"
"","","Limits  of  Seethawakapura  in  the  District  of  Colombo"
"","","Western  Province  and  which  said  Lot  No.  37  is  bounded  on"
"","","the  north  by  Lot  No.  44;  on  the  east  by  Lots  Nos.  44  and"
"","","46;  on  the  south  by  Lot  Nos.  46,45  and  38;  and  on  the  west"
"","","by  Lot  Nos.  38  and  44  and  containing  in  extent  Nought"
"","","decimal  Five  Nine  Nought  Hectares  (Ha.  0.590)  as  per  the"
"","aforesaid  Preliminary  Plan  No.  C.  8109.",""
"26.","COSCO  POLYMER  LANKA  (PRIVATE)  LIMITED—",""
"","","All  that  allotment  of  land  marked  Lot  No.    21  depicted  in"
"","","Preliminary  Plan  No.  Co  8109  dated  17th  July,  1999  made"
"","","by  A  Welikalavithanage,  Government  Surveyor  on  behalf"
