"","2
Revival  of Underperforming  Enterprises or"
"","Underutilized Assets Act, No. 43 of 2011"
"Acquisition by","2.
(1)  With  effect  from  the  date  of  the  coming  into"
"Government  of",""
"","operation of this Act, where the Underperforming Enterprise"
"U n d e r -",""
"","or  Underutilized  Assets  specified  in  Schedule  I  or"
"p e r f o r m i n g",""
"","Schedule II to this Act, are having an adverse impact on"
"Enterprises  and",""
"Underutilized","the national economy and thereby on the public interest,"
"Assets.","the  shares  of  such  Underperforming  Enterprise  and  the"
"","Underutilized  Assets  shall  with  effect  from  the  date  of"
"","coming  into  operation  of  this  Act,  stand  vested  in  the"
"","Secretary to the Treasury for and on behalf of the State."
"","(2) It shall be the duty of the Competent Authority appointed"
"","under  section  3  to  control,  administer  and  manage  or"
"","otherwise ensure the revival in keeping with the policy of"
"","the Government, through alternate methods of utilization,"
"","such as restructuring or entering into management contracts"
"","with  regard  to  such  Underperforming  Enterprise  and"
"","Uunderutilized  Assets  vested  with  the  Secretary  to  the"
"","Treasury in terms of subsection (1)."
"","(3)  No  person  who  was  a  Director  of  the  Board    of"
"","Directors  of  an  Underperforming  Enterprise  which  is"
"","vested  in  the  Secretary  to  the  Treasury  in  terms  of"
"","subsection  (1),  shall  exercise,  perform  or  discharge  any"
"","power, duty  or  function  with  respect  to  such   Enterprise"
"","unless    expressly  authorized  to  do  so  in  writing  by  the"
"","Competent  Authority."
"Appointment  of","3.
(1) The Cabinet of Ministers shall appoint in respect"
"a C","of the Underperforming Enterprise or each one or more of"
"ompetent",""
"","the Underutilized Assets as the case may be, vested in the"
"Authority.",""
"","Secretary to the Treasury by subsection (1) of section 2, a"
"","person by name or by office, to be the Competent Authority"
"","who  shall  control,  administer  and  manage  or  ensure  the"
"","revival  of  such  Enterprise  or  Assets  as  the  case  may  be,"
"","through  alternate  utilization,."
"","(2) A Competent Authority appointed under subsection"
"","(1) to control, administer and manage:—"
