"","^140 jk wêldrh jQ& ud;D m%;s,dN wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl       ork ud;D m%;s,dN ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","m%Odk"
"5","2' ud;D m%;s,dN wd{dmkf;a  ^fu;eka isg —m%Odk mk;˜",""
"","","m%{ma;sfha"
"","f,i ye`oskafjk& 3 jk j.ka;sh"" tu j.ka;sfha ^1&  ^we& iy",""
"","","3 jk"
"","^1& ^wE& Wmj.ka;s we;=<;a lsÍu u.ska my; mßÈ ixfYdaOkh","j.ka;sh"
"","flf¾:-","ixfYdaOkh"
"","","lsÍu"
"","— ^we&
.íidj isÿ jQ Èk isg Èk y;la"" .eí.ekSfuka m<uq",""
