"","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","(1) mg;gphpit (1) Mk; cl;gphpthf kPs ,yf;fkpLtjd;"
"20","","%yKk;@"
"","(2)","'',jdfj;Jg;gpd;dh; Fwpg;gplg;gl;l Kiwapy; epiw"
"","","Ntw;wg;gl;lhnyhopaTk;  nry;YgbahjyhfhJ@"""""
"","","vd;gjpypUe;J  mg;gphptpd;  kPs  ,yf;fkplg;gl;l"
"","","(1)  Mk;  cl;gphptpd;  KbTtiuAs;s  vy;yhr;"
"25","",""
"","","nrhw;fisAk;  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhf>"
"","","''tplaj;Jf;Nfw;g> (2) Mk; my;yJ (3) Mk; cl;gphptpy;"
"","","Fwpj;Jiuf;fg;gl;l  Vw;ghLfSf;fika  epiw"
"","","Ntw;wg;gl;lhnyhopaTk;  nry;YgbahjyhfhJ."""""
"","","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%y"
"30","","Kk;
@"
