==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20181AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2064$24 – 2018 ud¾;= 27 jeks wÕyrejdod – 2018'03'27No. 2064/24 – TUESDAY, MARCH 27, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk1A – PG 3964 – 187 (2018/03)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms do hereby declare, under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in the Advance Tracing No.KU/RDG/2016/703 and dated 26.10.2016 prepared by the Surveyor-General of Survey’s Kurunegala District situated in the Villages ofWedipola and Pethangalla in Grama Niladhari Divisions of No. 551and No. 552, Gopallawa in the Divisional Secretary’s Division ofRideegama of Kurunegala District in Northwestern Province andbounded as follows:

1. Lot No. 1 – Karambe Ela – Extent: 0.0796 HectareNorth: Karambeela; East: Karambeela; South: Land not knownclaimed by A. P. Subani and Lot Nos. 2, 5, 6, 7 and 4; West: Lot No.8, Karambehena claimed by A. P. Kira and Karambeela.

2. Lot No. 2 – Extent: 0.0202 HectareNorth: Lot No. 1; East: Land not known claimed by A. P. Subani;South: Bogollayaya claimed by W. G. P. Weerawardena, Lot No. 3and 4; West: Lot No. 5.

3. Lot No. 3 – Bogollayaya – Extent: 0.0109 HectareNorth: Lot No. 2 and Land not known claimed by A. P. Subani;East: Bogollayaya claimed by W. G. P. Weerawardena; South:Bogollayaya claimed by W. G. P. Weerawardena and Road; West: LotNo. 4.

4. Lot No. 4 – Extent: 0.0756 HectareNorth: Lot Nos. 9, 8, 1, 7, 6, 5 and 2; East: Lot No. 3; South: LotNos. 3, 14, 13, 12, 11 and 10 and Karambehena claimed by A. P.Kira; West: Road, Karambehena claimed by B. Dayawathi, Lot Nos.9 and 8.

5. Lot No. 5 – Extent: 0.0620 HectareNorth: Lot No. 1; East: Lot Nos. 2 and 4; South: Lot No. 4; West:Lot No. 6.

6. Lot No. 6 – Extent: 0.0345 HectareNorth: Lot No. 1; East: Lot No. 5; South: Lot No. 4; West: LotNo. 7.

7. Lot No. 7 – Karambehena – Extent: 0.1090 HectareNorth: Lot No. 1; East: Lot No. 6; South: Lot No. 4; West: LotNo. 1.

8. Lot No. 8 – Karambehena – Extent: 0.0042 HectareNorth: Karambehena claimed by A. P. Kira and Karambeela; East:Lot No. 1; South: Lot No. 4; West: Lot No. 9, Karambehena claimedby B. Dayawathi.

9. Lot No. 9 – Karambehena – Extent: 0.0032 HectareNorth: Karambehena claimed by B. Dayawathi; East: Karambehenaclaimed by A. P. Kira, Lot Nos. 8 and 4; South: Lot No. 4; West:Karambehena claimed by B. Dayawathi.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.2018

10. Lot No. 10 – Karambehena – Extent: 0.0141 HectareNorth: Lot Nos. 4 and 11; East: Lot No. 11; South: Lot No. 25;West: Karambehena claimed by A. P. Kira.

11. Lot No. 11 – Extent: 0.0718 HectareNorth: Lot Nos. 10 and 4; East: Lot No. 12, Karambehena claimedby A. P. Kira and Lot Nos. 22, 23 and 20; South: Lot Nos. 20, 30 and29, Karambehena claimed by M. M. Karunawathie; West: Road, LotNos. 24, 25 and 10.

12. Lot No. 12 – Karambehena – Extent: 0.0967 HectareNorth: Lot No. 4; East: Lot No. 13; South: Lot Nos. 13 and 22;West: Karambehena claimed by A. P. Kira, Lot Nos. 11 and 4.

13. Lot No. 13 – Extent: 0.0225 HectareNorth: Lot Nos. 12 and 4; East: Lot Nos. 14, 16 and 20; South:Lot Nos. 16, 20 and 21; West: Lot No. 22, Karambehena claimed byA. P. Kira and Lot No. 12.

14. Lot No. 14 – Karambehena – Extent: 0.1034 HectareNorth: Lot No. 4; East: Lot No. 4; South: Karambehena claimedby R. M. Susantha Sanjeewa and Lot Nos. 15 and 16; West: Lot Nos.13 and 4.

15. Lot No. 15 – Karambehena – Extent: 0.0255 HectareNorth: Lot No. 14; East: Karambehena claimed by R. M. SusanthaSanjeewa; South: Karambehena claimed by R. M. Susantha Sanjeewaand Lot No. 17; West: Lot No. 16.

16. Lot No. 16 – Karambehena – Extent: 0.3188 HectareNorth: Lot No. 14; East: Lot No. 15, Karambehena claimed byR. M. Susantha Sanjeewa and Lot No. 17; South: Karambehenaclaimed by A. P. Sunil Karunarathna and Lot Nos. 18 and 20; West:Lot No. 13.

17. Lot No. 18 – Karambehena – Extent: 0.1303 HectareNorth: Lot Nos. 16 and 17; East: Karambehena claimed by A. P.Sunil Karunarathna; South: Karambehena claimed by A. P. SunilKarunarathna, Karambehena claimed by G. T. Noni Karunarathnaand Lot No. 19; West: Lot No. 20.

18. Lot No. 19 – Karambehena – Extent: 0.0029 HectareNorth: Lot No. 18 and Karambehena claimed by A. P. SunilKarunarathna; East: Karambehena claimed by G. T. Noni; South:Karambehena claimed by G. T. Noni and Karambehena claimed byChals Witharana; West: Lot No. 20.

19. Lot No. 20 – Kotuwekella – Extent: 0.7149 HectareNorth: Lot Nos. 13 and 16; East: Lot Nos. 18, 19 and Karambehenaclaimed by Chals Witharana; South: Karambehena claimed by ChalsWitharana and Lot No. 33; West: Lot Nos. 30, 11, 23, 21 and 22.

20. Lot No. 24 – Extent: 0.0141 HectareNorth: Lot Nos. 28, 26, 27,25 and 11; East: Lot No. 11; South:Lot No. 11 and Pradeshiya Sabha Road; West: Karambehena claimedby G. W. Karunawathi.

