"","2
Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;sfha"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","20w w¨;a"
"","j.ka;sh"" m%Odk m%{ma;sfha 20w j.ka;sh f,i n,meje;aúh","j.ka;sh"
"","","we;=<;a  lsÍu"
"","hq;= h:—",""
"5","“iqÿiqlï
20w' ^1& 3 jk j.ka;sfha úêúOdkj, l=ula",""
"",",eîfï  úúO",""
"","i|ykaj ;snqK o-",""
"","Èk yd",""
"","mßmQrl",""
"",",ehsia;=",""
"","^w& hï  j¾Ihl  fmnrjdß  ui  m<uqjk",""
"","Èfkka wdrïN ù tu j¾Ifha u uehs ui",""
