"","","20w' ^1& 3 jk j.ka;sfha úêúOdkj, l=ula"
"",",eîfï  úúO",""
"","","i|ykaj ;snqK o-"
"","Èk yd",""
"","mßmQrl",""
"",",ehsia;=",""
"","","^w& hï  j¾Ihl  fmnrjdß  ui  m<uqjk"
"","","Èfkka wdrïN ù tu j¾Ifha u uehs ui"
"","",";siatlajk  Èfkka  wjika  jkakd  jQ"
"10","","ld,iSudj we;=<;;"
"","","^wd& hï  j¾Ihl  cqks  ui  m<uqjk  Èfkka"
"","","wdrïN ù tu j¾Ifha u iema;eïn¾ ui"
"","",";
i
jk Èfkka wjika jkakd jQ ld,iSudj"
"","","we;=<;; iy"
"15","","^we& hï j¾Ihl Tlaf;dan¾ ui m<uqjk Èfkka"
"","","wdrïN ù miqj t<fUk j¾Ifha ckjdß"
"","","ui ;siatlajk Èfkka wjika jkakd jQ"
"","","ld,iSudj we;=<;"""
