"2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"i`oyd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"",""
"1' ^1& fï mk; 2023 wxl 14 ork foaYSh wdodhï ^ixfYdaOk&","¨yq`vq kduh iy"
"","l%shd;aul  jk"
"mk; hkqfjka y`ÿkajkq ,efí'",""
"","Èkh"
"^2& fï mkf;a úêúOdk"" 2023 wfm%a,a ui 1 jk Èk isg",""
"l%shd;aul lrkq ,en we;s f,ig i,lkq ,eìh hq;= h'",""
"2'  2017  wxl  24  ork  foaYSh  wdodhï  mkf;a  m<uqjk","2017 wxl 24"
"Wmf,aLkfha 8 jk fþoh bj;a lr ta fjkqjg my; oelafjk","ork  mkf;a"
"","m<uqjk"
"fþoh wdfoaY lsÍfuka ta Wmf,aLkh fuhska ixfYdaOkh lrkq",""
"","Wmf,aLkh"
",efí:-",""
"","ixfYdaOkh"
"","lsÍu"
"—8—8—8—8—8' fiajd  kshqla;hkaf.a  Ndr  wruqo,""  w¾:idOl""",""
"úY%du jegqma fyda mdßf;daIsl wruqo,a iy iudmk",""
"wruqo,a  i`oyd  nÿ  wkqm%udK'",""
"^1& 2022 wfm%a,a ui 1 jk Èkfhka fyda Bg fmrd;=j",""
"wdrïN jk ;lafiare j¾Ihla i`oyd iy 2023 wfm%a,a",""
"ui 1 jk Èkfhka wdrïN jk ;lafiare j¾Ifha",""
"m<uq udi yhl ld,iSudj i`oyd fiajd kshqla;hkaf.a",""
"Ndr  wruqof,a""  wkqu;  lrkq  ,enQ  w¾:idOl  fyda",""
"úY%du jegqma wruqo,l"" fyda wkqu; lrkq ,enQ iudmk",""
"wruqo,l  nÿ  wh  l<  yels  wdodhu  u;  14%l",""
"wkqm%udKhlska nÿ mekúh hq;= h'",""
"^2& ^3& jk iy ^4& jk wkqfþoj,g hg;a j"" 2023",""
"wfm%a,a  ui  1  jk  Èkfhka  wdrïN  jk  ;lafiare",""
"j¾Ifha fojk udi yhl ld,iSudj i`oyd iy 2024",""
"wfm%a,a ui 1 jk Èkfhka fyda tÈkg miqj wdrïN",""
"jk  tla  tla  ;lafiare  j¾Ih  i`oyd  fiajd",""
