"ச. வ.- ஒ 30/2025","",""
"","1986  ஆம்  ஆண்டின் 
4  ஆம்  இலக்கை, 
சனா்திப்திகைளின்",""
"","உாி்ததுாி்மகைள் 
 
சடட்த்தி்ன 
நீக்குவ்தற்கைானவ்தாரு",""
"","சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1.  இச்சடடம்,  2025  ஆம்  ஆண்டின் 
 
 
 
  ஆம்  இலக்கை,","சுருக்கைப் வபயர"
"","சனா்திப்திகைளின்  உாி்ததுாி்மகைள் 
 
(நீக்கு்தல்)  சடடம்  என",""
"5","எடு்ததுக்கைாடடப்படலாம்.",""
"","2.2. 
(இ்தனகை்ததுப்பின்னர 
“நீக்கைப்படட 
சடடம்”  எனக்","1986 ஆம்"
"","","ஆண்டின்"
"","குைிப்பீடுவசயயப்படும்)  1986  ஆண்டின்  4  ஆம்  இலக்கை,",""
"","","4 ஆம் இலக்கைச்"
"","","சடட்த்தி்ன"
"","சனா்திப்திகைளின் 
உாி்ததுாி்மகைள் 
சடடம் 
இ்த்தால்",""
"","","நீக்கு்தல்"
"","நீக்கைப்படுகைின்ைது.",""
"10","3.3.  ஐய்த்்த்த  ்தவிரப்ப்தற்கைாகை,  இச்சடடம்  வ்தாடஙகும்","ஐய்த்்த"
"","","்தவிர்தல்"
"","ச்த்திக்கு முற்சபாந்து-",""
"","(அ) 
நீக்கைப்படட 
சடட்த்தின் 
2  ஆம் 
பிாிவின்",""
"","ஏற்பாடுகைளின் 
நிய்திகைளின்படி 
முன்னாள்",""
"","சனா்திப்திக்கு  அல்லது  முன்னாள்  சனா்திப்தி",""
"15","யின் 
்கைம்வபண்ணுக்கு 
வழஙகைப்படட",""
"","ஏச்தனும்  வ்திவிடம்  அல்லது  வசலு்த்தப்படட",""
"","மா்தாந்்த படி;",""
"","(ஆ) 
நீக்கைப்படட 
சடட்த்தின் 
3  ஆம் 
பிாிவின்",""
"","ஏற்பாடுகைளின் 
நிய்திகைளின்படி 
முன்னாள்",""
"20","சனா்திப்திக்கு  அல்லது  முன்னாள்  சனா்திப்தி",""
"","யின் 
்கைம்வபண்ணுக்கு 
வசலு்த்தப்படட",""
"","மா்தாந்்த  வசயலகைப்  படி்தவ்தா்கை,  வழஙகைப்",""
"","படட 
அலுவலகை 
சபாக்குவர்தது 
மற்றும்",""
"","அ்த்த்கைய சவறு வச்திகைள்; அ்ததுடன்",""
