"","(68 Mk; mj;jpahakhd) fhytpjpg;Gf; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk; > 2019 Mk;    Mz;bd;    Mk; ,yf;f> fhytpjpg;G","RUf;fg;"
"","","ngaUk;"
"","(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhnkd;gJld;",""
"","","eilKiwf;F"
"5","mikr;rh;  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;",""
"","","tUk;  jpfjpAk;."
"","epakpf;ff;$bathwhd  mj;jifa  jpfjpapy;  eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
"","2. (68 Mk; mj;jpahakhd) fhytpjpg;Gf; fl;lisr; rl;lj;jpd;","68  Mk;"
"","","mj;jpahaj;jpd;"
"","5  Mk;  gphpthdJ>  ''tplaj;jpy;  mj;jifa  fhyg;gFjpapd;",""
"","","5 Mk;"
"10","fhyhtjpapypUe;J  gj;J  Mz;LfspDs;""""  vd;gjpypUe;J",""
"","","gphptpidj;"
"","mg;gphptpd; KbTtiu cs;s vy;yh nrhw;fSf;Fk; gjpyhf","jpUj;Jjy;."
"","''tplaj;jpy;  fld;gl;NlhUf;F  mwptpj;jy;  toq;fpa",""
"","NjjpapypUe;J gj;J Mz;LfspDs; njhlq;fg;gl;lhnyhopa",""
"","mjw;nfd tof;F vJTk; elhj;jg;glw;ghyjhjy; MfhJ.""""",""
"15","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;",""
"","gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
