"","2022 Mk; Mz;bd; 43 Mk; ,yf;f> XJf;fPl;Lr; rl;lj;ij",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2023 Mk; Mz;bd;             Mk; ,yf;f>
1.1.1.1.1.","RUf;fg;"
"","","ngah;"
"","xJf;fPl;L (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","Kjd;ikr;"
"5","(,jdfj;Jg;gpd;dh; “Kjd;ikr; rl;lthf;fk;” vdf;
2.2.2.2.2.",""
"","","rl;lthf;fj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  2022  Mk;  Mz;bd;  43  Mk;  ,yf;f>",""
"","","2 Mk;"
"","xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;","gphpitj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
"","(1)
mg;gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;",""
"10","“ehyhapuj;J  njhshapuj;J  vOgj;njhd;gJ",""
"","gpy;ypad; &ghit” vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","“gjpd;%thapuj;J njhshapuj;J vOgj;njhd;gJ",""
"","gpy;ypad; &ghit” vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
"15","(2)
mg;gphptpd;  (4)  Mk;  cl;gphptpy;  “ehyhapuj;J  ,U",""
"","E}w;W ,Ugj;jpuz;L gpy;ypad; ,UE}w;W Kg;gj;J",""
"","%d;W  kpy;ypad;  Ke;E}w;W  MWgj;jpuz;lhapuk;",""
"","&ghthftpUj;jy;”@ vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","“gjpd;%thapuj;J  ,UE}w;W  ,Ugj;jpuz;L",""
"20","gpy;ypad;  ,UE}w;W  %g;gj;J%d;W  kpy;ypad;",""
"","Ke;E}w;W MWgj;jpuz;lhapuk; &ghthftpUj;jy;""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","Kjd;ikr; rl;lthf;fj;jpd; ,uz;lhk; ml;ltiz
3.3.3.3.3.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","apd;  jiyg;G  249  ,d;  fPo;  fhzg;gLfpd;w  jpiwNrhp",""
"","",",uz;lhk;"
"25","njhopw;ghLfs; jpizf;fsj;jpd; %yjd nrytpdk; vd;Dk;","ml;ltiz"
"","","iaj;"
"","epuypy; “2>019>970>000>000”> vd;Dk; vz;fSf;Fg; gjpyhf",""
"","","jpUj;Jjy;"
